site_id,fuel_id
26202,44
26202,46
26205,29
26205,40
26205,44
26205,46
26207,20
26207,27
26207,29
26209,29
26209,40
26209,44
26209,46
26210,29
26210,40
26210,44
26210,46
26214,20
26214,27
26214,29
26215,29
26215,40
26215,44
26215,46
26217,29
26217,40
26217,44
26217,46
26220,20
26220,27
26220,29
26221,29
26221,40
26221,44
26221,46
26222,20
26222,27
26222,29
26224,29
26224,40
26224,44
26224,46
26226,29
26226,40
26226,44
26226,46
26227,29
26227,40
26227,44
26227,46
26230,20
26230,27
26230,29
26232,29
26232,40
26232,44
26232,46
26233,29
26233,40
26233,44
26233,46
26235,20
26235,27
26235,29
26236,29
26236,40
26236,44
26236,46
26238,29
26238,40
26238,44
26238,46
26240,20
26240,27
26240,29
26307,29
26307,40
26307,42
26307,46
26308,29
26308,40
26308,42
26308,46
26311,20
26311,25
26311,29
26312,29
26312,40
26312,42
26314,29
26314,40
26314,42
26314,46
26318,29
26318,40
26318,42
26318,46
26320,29
26320,40
26320,44
26320,46
26323,29
26323,40
26323,42
26323,46
26326,20
26326,25
26326,29
26327,20
26327,25
26327,29
26330,29
26330,40
26330,42
26330,46
26332,29
26332,40
26332,42
26332,46
26333,29
26333,40
26333,44
26333,46
26335,29
26335,40
26335,42
26335,46
26336,29
26336,40
26336,42
26336,46
26337,29
26337,40
26337,42
26337,46
26340,29
26340,40
26340,44
26340,46
26341,29
26341,40
26341,42
26341,46
26342,29
26342,40
26342,42
26342,46
26345,29
26345,40
26345,42
26345,46
26348,29
26348,40
26348,42
26348,46
26405,29
26405,40
26405,42
26405,46
26407,29
26407,40
26407,42
26407,46
26408,29
26408,40
26408,42
26408,46
26409,20
26409,25
26409,29
26410,29
26410,40
26410,42
26410,46
26412,20
26412,25
26412,29
26413,20
26413,25
26415,20
26415,25
26415,29
26416,29
26416,40
26416,42
26416,46
26418,29
26418,40
26418,42
26418,46
26422,20
26422,25
26422,29
26423,29
26423,40
26423,42
26423,46
26424,29
26424,40
26424,42
26424,46
26425,29
26425,40
26425,42
26425,46
26427,20
26427,25
26427,29
26428,29
26428,40
26428,42
26428,46
26431,20
26431,25
26431,29
26434,20
26434,25
26434,29
26435,29
26435,40
26435,42
26435,46
26437,20
26437,25
26437,29
26506,29
26506,40
26506,44
26506,46
26511,20
26511,25
26511,29
26514,20
26514,25
26514,29
26515,29
26515,40
26515,42
26515,46
26519,20
26519,25
26519,29
26522,20
26522,25
26522,29
26523,29
26523,40
26523,42
26523,46
26525,20
26525,25
26525,29
26527,20
26527,25
26527,29
26533,29
26533,40
26533,44
26533,42
26533,46
26537,20
26537,25
26537,29
26540,20
26540,25
26540,29
26541,29
26541,40
26541,42
26541,46
26542,29
26542,40
26542,44
26542,46
26543,29
26543,31
26543,40
26543,42
26543,46
26606,20
26606,27
26606,29
26607,20
26607,27
26607,29
26609,29
26609,40
26609,44
26609,46
26610,29
26610,40
26610,44
26610,46
26617,29
26617,31
26617,40
26617,44
26617,46
26619,20
26619,27
26619,29
26623,29
26623,40
26623,44
26623,46
26624,29
26624,40
26624,44
26624,46
26624,47
26626,29
26626,40
26626,44
26626,46
26629,29
26629,40
26629,44
26629,46
26631,29
26631,40
26631,44
26631,46
26632,29
26632,40
26632,44
26632,46
26632,47
26634,29
26634,40
26634,44
26634,46
26635,29
26635,40
26635,44
26635,46
26636,29
26636,31
26636,40
26636,44
26636,46
26637,29
26637,40
26637,44
26637,46
26638,29
26638,40
26638,44
26638,46
26639,29
26639,40
26639,44
26639,46
26642,29
26642,40
26642,44
26642,46
26643,29
26643,40
26643,44
26643,46
26645,29
26645,40
26645,44
26645,46
26650,29
26650,40
26650,44
26650,46
26655,29
26655,40
26655,44
26655,46
26660,29
26660,40
26660,44
26660,46
26660,47
26802,29
26802,40
26802,42
26802,46
26808,20
26808,21
26808,25
26808,29
26812,20
26812,25
26812,29
26814,20
26814,25
26814,29
26815,29
26815,40
26815,41
26815,42
26818,20
26818,25
26818,29
26819,29
26819,40
26819,41
26819,42
26820,29
26820,40
26820,41
26820,42
26821,29
26821,40
26821,41
26821,42
26823,29
26823,40
26823,41
26823,42
26826,20
26826,25
26826,29
26829,29
26829,40
26829,42
26829,46
26830,29
26830,40
26830,41
26830,42
26832,20
26832,25
26832,29
26836,29
26836,40
26836,44
26836,46
26841,29
26841,40
26841,44
26841,46
26843,29
26843,40
26843,41
26843,42
26906,20
26906,25
26906,29
26907,29
26907,40
26907,41
26907,42
26908,29
26908,40
26908,42
26908,46
26909,20
26909,25
26910,20
26910,25
26910,29
26911,29
26911,40
26911,42
26911,46
26914,29
26914,40
26914,41
26914,44
26915,29
26915,40
26915,41
26915,42
26917,29
26917,40
26917,41
26917,42
26918,29
26918,40
26918,44
26918,46
26921,20
26921,25
26921,29
26922,20
26922,25
26922,29
26923,29
26923,40
26923,41
26923,42
26925,29
26925,40
26925,41
26925,42
26927,29
26927,40
26927,41
26927,42
26929,29
26929,40
26929,42
26929,46
26930,20
26930,25
26930,29
26931,29
26931,40
26931,42
26931,46
26932,20
26932,25
26933,29
26933,40
26933,41
26933,42
26937,20
26937,25
26937,29
26938,20
26938,25
26938,29
26939,29
26939,40
26939,41
26939,42
26941,29
26941,40
26941,41
26941,42
26942,29
26942,40
26942,42
26942,46
26944,29
26944,40
26944,41
26944,42
27007,20
27007,25
27016,29
27016,40
27016,44
27016,46
27017,20
27017,25
27017,29
27020,29
27020,40
27020,42
27020,46
27022,20
27022,25
27022,29
27023,20
27023,25
27023,29
27025,20
27025,25
27025,29
27028,20
27028,25
27029,29
27029,40
27029,42
27029,46
27032,29
27032,31
27032,40
27032,42
27032,46
27034,20
27034,25
27034,29
27036,20
27036,25
27036,29
27037,29
27037,40
27037,42
27037,46
27040,29
27040,40
27040,42
27040,46
27087,20
27087,25
27087,29
27105,29
27105,40
27105,41
27105,42
27110,29
27110,40
27110,42
27110,46
27114,20
27114,25
27114,29
27115,29
27115,40
27115,42
27115,46
27116,20
27116,25
27116,29
27117,29
27117,40
27117,42
27117,46
27119,20
27119,25
27119,29
27121,29
27121,40
27121,42
27121,46
27123,20
27123,25
27123,29
27124,20
27124,25
27124,29
27126,29
27126,40
27126,42
27126,46
27127,29
27127,40
27127,42
27127,46
27130,29
27130,40
27130,42
27130,46
27132,29
27132,40
27132,42
27132,46
27133,29
27133,40
27133,41
27133,42
27134,29
27134,40
27134,42
27134,46
27139,29
27139,40
27139,41
27139,42
27140,29
27140,40
27140,41
27140,42
27141,29
27141,40
27141,41
27141,42
27146,29
27146,40
27146,41
27146,42
27191,29
27191,40
27191,41
27191,42
27202,29
27202,40
27202,42
27202,46
27204,29
27204,40
27204,42
27204,46
27206,29
27206,40
27206,42
27206,46
27207,29
27207,40
27207,42
27207,46
27209,29
27209,40
27209,42
27209,46
27210,29
27210,40
27210,42
27210,46
27211,20
27211,25
27211,29
27213,29
27213,40
27213,42
27213,46
27215,20
27215,25
27215,29
27217,20
27217,25
27217,29
27219,20
27219,25
27219,29
27220,29
27220,40
27220,42
27220,46
27222,29
27222,40
27222,42
27222,46
27223,20
27223,25
27223,29
27224,20
27224,25
27224,29
27225,29
27225,40
27225,42
27225,46
27227,29
27227,40
27227,41
27227,42
27228,20
27228,25
27228,29
27229,20
27229,25
27229,29
27230,29
27230,40
27230,42
27230,46
27232,20
27232,25
27232,29
27235,29
27235,40
27235,41
27235,42
27238,20
27238,25
27238,29
27239,20
27239,25
27239,29
27240,29
27240,40
27240,42
27240,46
27241,29
27241,40
27241,41
27241,42
27243,29
27243,40
27243,42
27243,46
27247,29
27247,40
27247,41
27247,42
27248,29
27248,40
27248,41
27248,42
27249,29
27249,40
27249,41
27249,42
27250,29
27250,40
27250,42
27250,46
27253,20
27253,25
27253,29
27254,20
27254,25
27254,29
27255,29
27255,40
27255,41
27255,42
27260,29
27260,40
27260,41
27260,42
27261,29
27261,40
27261,41
27261,42
27268,29
27268,40
27268,41
27268,42
27270,20
27270,25
27270,29
27273,29
27273,40
27273,41
27273,42
27274,20
27274,25
27274,29
27275,29
27275,40
27275,42
27275,46
27309,20
27309,25
27309,29
27311,29
27311,40
27311,41
27311,42
27313,29
27313,40
27313,41
27313,42
27396,20
27396,25
27396,29
27403,20
27403,27
27403,29
27408,29
27408,40
27408,44
27408,46
27413,20
27413,25
27413,29
27425,29
27425,40
27425,44
27425,46
27426,20
27426,27
27426,29
27431,20
27431,27
27431,29
27440,20
27440,25
27440,29
27442,20
27442,25
27442,29
27449,20
27449,25
27449,29
27603,29
27603,31
27603,40
27603,44
27603,46
27605,29
27605,40
27605,44
27605,46
27626,20
27626,27
27626,29
27637,20
27637,25
27637,29
27639,29
27639,40
27639,44
27639,46
27651,29
27651,40
27651,41
27651,42
27652,29
27652,40
27652,41
27652,42
27830,20
27830,25
27830,29
40001,25
40001,34
40001,35
40001,32
40002,34
40002,35
40002,32
40002,25
40002,33
40003,34
40003,35
40003,32
40003,25
40004,34
40004,35
40004,32
40004,25
40005,34
40005,35
40005,32
40005,25
40006,34
40006,35
40006,32
40006,25
40007,34
40007,35
40007,32
40007,25
40008,34
40008,35
40008,32
40008,25
40009,34
40009,35
40009,32
40009,25
40101,34
40101,35
40101,32
40101,25
40101,33
40102,34
40102,35
40102,32
40102,25
40103,34
40103,35
40103,32
40103,25
40104,34
40104,35
40104,32
40104,25
40105,34
40105,35
40105,32
40105,25
40106,34
40106,35
40106,32
40106,25
40107,34
40107,35
40107,32
40107,25
40301,34
40301,35
40301,32
40301,25
40301,33
40302,34
40302,35
40302,32
40302,25
40302,33
40303,34
40303,35
40303,32
40303,25
40303,33
40304,34
40304,35
40304,32
40304,25
40304,33
40306,34
40306,35
40306,32
40306,25
40306,33
40307,34
40307,35
40307,32
40307,25
40307,33
40308,34
40308,35
40308,32
40308,25
40308,38
40309,34
40309,35
40309,32
40309,25
40309,38
40310,34
40310,35
40310,32
40310,25
40310,33
40310,38
40311,34
40311,35
40311,32
40311,25
40311,33
40311,38
40312,34
40312,35
40312,32
40312,25
40312,33
40312,38
40313,34
40313,35
40313,32
40313,25
40313,33
40313,38
40314,34
40314,35
40314,32
40314,25
40315,34
40315,35
40315,32
40315,25
40315,33
40316,34
40316,35
40316,32
40316,25
40316,33
40317,34
40317,35
40317,32
40317,25
40317,33
40318,34
40318,35
40318,32
40318,25
40318,33
51002,40
51002,41
51002,42
51011,40
51011,41
51011,42
51019,40
51019,42
51028,40
51028,42
51033,40
51033,42
51051,40
51051,42
51053,40
51053,42
51053,45
51053,47
51056,40
51056,41
51056,42
51058,40
51058,42
51063,40
51063,42
51063,47
51064,40
51064,42
51071,40
51071,42
51071,45
51071,47
51109,40
51109,42
51109,47
51113,40
51113,42
51115,29
51115,40
51115,42
51115,47
51125,40
51125,42
51127,40
51127,42
51127,47
51177,40
51177,42
51177,47
51181,42
51188,40
51188,42
51201,40
51201,42
51243,40
51243,42
51243,45
51243,47
51248,40
51248,41
51248,42
51250,40
51250,42
51254,40
51254,41
51254,42
51261,40
51261,42
51278,40
51278,42
51299,40
51299,42
51302,40
51302,42
51303,40
51303,41
51303,42
51306,40
51306,42
51308,40
51308,42
51314,40
51314,42
51314,47
51318,40
51318,42
51319,40
51319,42
51325,40
51325,42
51327,40
51327,42
51330,40
51330,42
51335,40
51335,42
51336,40
51336,42
51354,40
51354,42
51362,40
51362,42
51362,47
51383,40
51383,42
51383,47
51395,40
51395,42
51395,47
51403,40
51403,42
51403,47
51428,40
51428,42
51428,47
51430,40
51430,42
51434,40
51434,42
51434,47
51435,40
51435,42
51435,47
51437,40
51437,42
51437,47
51442,40
51442,42
51501,40
51501,42
51501,47
51502,40
51502,42
51502,47
51509,40
51509,42
51509,47
51510,40
51510,42
51517,40
51517,42
51517,47
51532,40
51532,42
51537,40
51537,41
51537,42
51538,40
51538,42
51540,29
51540,40
51540,42
51540,47
51550,40
51550,42
51553,20
51553,25
51553,40
51553,42
51565,40
51565,42
51566,40
51566,42
51574,40
51574,41
51574,42
51593,40
51593,42
51599,40
51599,42
51613,40
51613,42
51617,40
51617,42
51617,47
51636,40
51636,42
51642,40
51642,42
51642,47
51653,40
51653,42
51653,47
51669,40
51669,42
51669,47
51679,40
51679,42
51698,40
51698,42
51709,40
51709,42
51711,40
51711,42
51711,47
51713,40
51713,42
51713,47
51714,40
51714,42
51714,47
51739,40
51739,42
51747,40
51747,42
51747,47
51753,40
51753,42
51753,47
51754,40
51754,42
51773,40
51773,42
51789,40
51789,42
51789,47
51801,40
51801,42
51812,40
51812,42
51813,40
51813,42
51813,47
51816,40
51816,42
51830,40
51830,42
51834,20
51834,25
51841,40
51841,42
51859,40
51859,42
51859,47
51871,40
51871,42
51895,40
51895,42
51908,20
51908,25
51910,40
51910,42
51910,47
51927,40
51927,42
51935,40
51935,42
51935,47
51946,40
51946,42
51946,47
51958,40
51958,42
51960,40
51960,42
51960,47
51963,40
51963,42
51963,47
51972,40
51972,42
51986,40
51986,42
51996,40
51996,42
51996,47
52002,40
52002,42
52005,40
52005,42
52006,40
52006,42
52012,40
52012,42
52014,40
52014,42
52014,47
52023,40
52023,42
52023,47
52025,40
52025,42
52038,40
52038,42
52051,40
52051,42
52052,40
52052,42
52054,40
52054,42
52075,40
52075,42
52100,40
52100,42
52104,20
52104,25
52109,40
52109,42
52111,40
52111,42
52114,40
52114,42
52114,47
52117,40
52117,42
52129,40
52129,42
52134,40
52134,42
52141,40
52141,42
52147,40
52147,42
52151,40
52151,42
52155,40
52155,42
52164,40
52164,42
52168,20
52168,25
52169,40
52169,42
52180,40
52180,42
52195,40
52195,42
52195,47
52206,40
52206,42
52206,47
52214,40
52214,42
52216,40
52216,42
52231,40
52231,42
52240,20
52240,25
52246,40
52246,42
52246,47
52279,40
52279,42
52290,40
52290,42
52290,47
52291,40
52291,42
52296,40
52296,42
52296,47
52303,20
52303,25
52310,40
52310,42
52326,40
52326,42
52326,47
52336,40
52336,42
52342,40
52342,42
52359,40
52359,42
52367,40
52367,42
52367,47
52377,40
52377,42
52377,47
52379,40
52379,42
52392,40
52392,42
52396,40
52396,42
52396,47
52408,40
52408,42
52411,40
52411,42
52420,40
52420,42
52420,47
52423,40
52423,42
52426,20
52426,25
52442,40
52442,42
52474,40
52474,42
52484,40
52484,42
52489,40
52489,42
52489,47
52493,40
52493,42
52495,20
52495,25
52537,40
52537,42
52542,20
52542,25
52551,40
52551,42
52565,40
52565,42
52565,47
52568,40
52568,42
52574,40
52574,42
52575,40
52575,42
52580,20
52580,21
52580,25
52583,20
52583,25
52587,40
52587,42
52592,40
52592,42
52596,40
52596,42
52596,47
52610,40
52610,42
52610,47
52611,20
52611,25
52622,20
52622,25
52627,30
52627,40
52627,42
52627,47
52628,40
52628,42
52629,40
52629,42
52637,40
52637,42
52641,40
52641,42
52641,45
52641,47
52642,40
52642,42
52654,40
52654,42
52670,40
52670,42
52681,40
52681,42
52685,40
52685,42
52685,47
52692,40
52692,42
52694,40
52694,42
52694,47
52695,40
52695,42
52695,47
52706,40
52706,42
52706,47
52707,40
52707,42
52712,40
52712,42
52712,47
52723,20
52723,42
52747,40
52747,42
52747,47
52749,40
52749,42
52753,40
52753,42
52762,40
52762,42
52779,40
52779,42
52787,20
52787,25
52796,40
52796,42
52798,40
52798,42
52798,47
52848,40
52848,42
52848,47
52857,40
52857,42
52862,40
52862,42
52862,47
52866,40
52866,42
52897,40
52897,42
52929,38
52929,40
52929,41
52929,42
52935,20
52935,25
52936,40
52936,42
52941,40
52941,42
52941,47
52965,40
52965,42
52967,40
52967,42
52980,40
52980,42
52980,47
53025,40
53025,42
53025,47
53026,40
53026,42
53027,40
53027,42
53029,40
53029,42
53036,40
53036,42
53036,47
53043,40
53043,42
53051,40
53051,42
53057,40
53057,42
53079,40
53079,42
53079,47
53105,40
53105,42
53105,47
53106,40
53106,42
53113,40
53113,42
53113,47
53115,40
53115,42
53116,40
53116,42
53116,47
53117,40
53117,42
53117,47
53118,40
53118,42
53119,40
53119,42
53121,40
53121,42
53121,47
53122,40
53122,42
53709,40
53709,42
53709,47
53725,40
53725,42
53746,40
53746,42
53746,45
53746,47
53764,40
53764,42
53782,40
53782,42
53841,40
53841,42
53847,40
53847,42
53866,40
53866,42
53870,40
53870,42
53870,47
53874,40
53874,42
53874,47
53890,40
53890,42
53890,47
53903,40
53903,42
53903,47
53907,42
53907,44
53913,37
53913,40
53913,41
53913,42
53922,40
53922,42
53930,40
53930,42
53932,40
53932,42
53932,47
53933,40
53933,42
53933,47
53944,40
53944,42
53954,40
53954,42
53954,47
53956,40
53956,42
53956,47
53957,40
53957,42
53957,47
53967,20
53967,21
53967,25
53971,20
53971,25
53974,40
53974,42
53974,47
53975,40
53975,42
53977,40
53977,42
53985,40
53985,42
53985,47
53986,20
53986,25
53987,40
53987,42
53997,40
53997,42
53997,47
54010,40
54010,42
54026,20
54026,25
54028,20
54028,25
54030,40
54030,42
54030,47
54033,20
54033,42
54034,40
54034,42
54035,20
54035,25
54040,40
54040,42
54047,40
54047,42
54047,47
54048,29
54048,40
54048,42
54066,40
54066,42
54076,40
54076,42
54078,40
54078,42
54078,47
54079,40
54079,42
54080,40
54080,42
54080,47
54081,29
54081,40
54081,42
54081,47
54083,40
54083,42
54085,40
54085,42
54087,40
54087,42
54088,20
54088,25
54089,40
54089,42
54089,47
54094,40
54094,42
54103,40
54103,42
54103,47
54115,40
54115,42
54115,47
54123,40
54123,42
54123,47
54138,40
54138,42
54138,47
54140,20
54140,25
54151,40
54151,42
54156,40
54156,42
54192,40
54192,42
54194,40
54194,42
54208,40
54208,42
54223,40
54223,42
54223,45
54223,47
54243,40
54243,42
54247,40
54247,42
54247,47
54260,40
54260,42
54260,47
54296,40
54296,42
54296,47
54299,40
54300,20
54300,25
54306,40
54306,42
54309,40
54309,42
54309,47
54310,40
54310,42
54310,47
54326,40
54326,42
54326,47
54327,20
54327,25
54328,40
54328,42
54328,47
54331,40
54331,42
54331,47
54332,40
54332,42
54332,47
54333,40
54333,42
54333,47
54334,40
54334,42
54334,47
54337,20
54337,25
54348,40
54348,42
54348,47
54355,40
54355,42
54355,47
54399,20
54399,25
54407,40
54407,42
54409,40
54409,42
54409,47
54410,40
54410,42
54410,47
54428,29
54428,40
54428,42
54435,40
54435,42
54453,29
54453,40
54453,42
54453,47
54469,40
54469,42
54474,40
54474,42
54474,47
54475,40
54475,42
54475,47
54479,40
54479,42
54479,47
54491,40
54491,42
54491,47
54569,42
54622,40
54622,42
54670,42
54670,19
54697,20
54697,25
54700,40
54700,42
54713,40
54713,42
54716,40
54716,42
54717,40
54717,42
54717,47
54734,40
54734,42
54734,47
54735,40
54735,42
54736,29
54736,40
54736,42
54738,40
54738,42
54738,47
54739,40
54739,42
54742,40
54742,42
54743,40
54743,42
55279,40
55279,42
55289,42
55297,42
55298,42
55300,42
55321,40
55321,42
55321,47
55322,40
55322,42
55327,42
55329,40
55329,42
55330,40
55330,42
55330,47
55336,42
55338,40
55338,42
55342,40
55342,42
55342,47
55344,30
55344,40
55344,42
55344,44
55344,47
55345,40
55345,42
55346,42
55348,40
55348,42
55348,45
55348,47
55349,20
55349,25
55352,20
55352,21
55352,25
55353,40
55353,42
55354,20
55354,25
55355,42
55356,20
55356,25
55358,20
55358,21
55358,25
55360,20
55360,25
55361,20
55361,25
55362,20
55362,25
55364,40
55364,42
55364,47
55365,20
55365,25
55367,42
55368,40
55368,42
55369,20
55369,25
55371,20
55371,25
55372,42
55373,20
55373,25
55374,40
55374,42
55374,47
55375,42
55376,20
55376,25
55377,20
55377,25
55378,42
55379,40
55379,42
55379,47
55381,40
55381,42
55381,47
55382,20
55382,25
55385,40
55385,42
55387,20
55387,25
55391,20
55391,25
55392,40
55392,42
55392,47
55393,42
55394,20
55394,25
55395,20
55395,25
55397,20
55397,25
55398,20
55398,25
55399,42
55400,20
55400,25
55401,20
55401,25
55402,40
55402,42
55402,47
55403,20
55403,25
55404,20
55404,25
55406,20
55406,25
55407,40
55407,42
55408,20
55408,25
55409,20
55409,25
55412,42
55414,20
55414,25
55416,20
55416,25
55417,20
55417,25
55418,20
55418,25
55419,29
55419,40
55419,42
55419,47
55420,20
55420,25
55421,20
55421,25
55422,20
55422,25
55425,40
55425,42
55428,20
55428,25
55429,24
55430,20
55430,25
55432,40
55432,42
55433,20
55433,21
55433,25
55434,40
55434,42
55435,20
55435,25
55436,40
55436,42
55437,20
55437,25
55438,38
55438,20
55438,25
55441,40
55441,42
55441,47
55443,42
55448,20
55448,21
55448,25
55449,20
55449,25
55450,42
55453,20
55453,25
55454,40
55454,42
55456,20
55456,25
55458,20
55458,25
55459,42
55460,20
55460,25
55462,20
55462,21
55462,25
55463,20
55463,25
55464,20
55464,25
55466,20
55466,21
55466,25
55467,20
55467,25
55468,20
55468,25
55473,42
55474,40
55474,42
55475,40
55475,42
55475,47
55476,30
55476,37
55476,40
55476,42
55476,44
55477,20
55477,25
55478,20
55478,25
55479,42
55479,44
55481,20
55481,25
55482,42
55484,40
55484,42
55485,40
55485,42
55486,20
55486,25
55487,20
55487,25
55490,20
55490,25
55491,20
55491,25
55492,20
55492,25
55494,20
55494,25
55496,20
55496,25
55498,42
55499,20
55499,25
55500,40
55500,42
55501,20
55501,25
55502,20
55502,25
55503,20
55503,25
55504,20
55504,25
55505,20
55505,25
55507,20
55507,25
55508,20
55508,25
55510,20
55510,25
55511,20
55511,25
55512,20
55512,25
55513,20
55513,25
55515,20
55515,25
55516,20
55516,21
55516,25
55517,20
55517,25
55518,20
55518,25
55519,42
55520,20
55520,25
55521,20
55521,25
55522,20
55522,25
55523,20
55523,25
55525,42
55526,20
55526,25
55527,42
55528,40
55528,42
55528,47
55529,40
55529,42
55529,47
55530,20
55530,25
55531,20
55531,25
55532,42
55533,20
55533,25
55534,20
55534,25
55535,40
55535,42
55536,20
55536,21
55536,25
55537,20
55537,25
55539,40
55539,42
55539,47
55540,42
55544,20
55544,25
55545,20
55545,25
55546,20
55546,25
55548,20
55548,25
55549,40
55549,42
55551,20
55551,25
55552,20
55552,21
55552,25
55553,42
55554,42
55555,40
55555,42
55556,42
55557,42
55558,42
55559,42
55560,40
55560,42
55560,47
55564,40
55564,42
55564,45
55564,47
55566,20
55566,25
55568,20
55568,25
55571,40
55571,42
55571,47
56003,42
56005,42
56009,40
56009,41
56009,42
56014,42
56015,40
56015,42
56023,20
56023,25
56029,42
56032,40
56032,42
56033,42
56034,42
56035,40
56035,42
56040,42
56045,42
56053,42
56054,30
56054,42
56063,42
56063,44
56066,42
56067,42
56074,42
56083,42
56207,42
56209,40
56209,42
57001,40
57001,42
57002,20
57002,25
57006,40
57006,42
57007,40
57007,42
57008,40
57008,42
57009,40
57009,42
57010,40
57010,42
57012,40
57012,42
57014,40
57014,42
57015,40
57015,42
57016,40
57016,42
57017,40
57017,42
57018,40
57018,42
57021,40
57021,42
57022,40
57022,42
57023,40
57023,42
57024,40
57024,42
57026,40
57026,42
57027,40
57027,42
57029,40
57029,42
57030,40
57030,42
57031,40
57031,42
57032,40
57032,42
57033,40
57033,42
57034,40
57034,42
57035,40
57035,42
57036,40
57036,42
57037,40
57037,42
57038,40
57038,42
57039,40
57039,42
57040,40
57040,42
57041,40
57041,42
57042,40
57042,42
57043,40
57043,42
57044,40
57044,42
57045,40
57045,42
57047,40
57047,42
57048,40
57048,42
57049,40
57049,42
57050,40
57050,42
57051,40
57051,42
57052,40
57052,42
57053,40
57053,42
57054,40
57054,42
57055,40
57055,42
57056,40
57056,42
57057,40
57057,42
57058,40
57058,42
57059,40
57059,42
57060,40
57060,42
57062,40
57062,42
57063,40
57063,42
57064,40
57064,42
57065,40
57065,42
57066,40
57066,42
57067,40
57067,42
57068,40
57068,42
57069,40
57069,42
57070,40
57070,42
57071,40
57071,42
57072,40
57072,42
57074,40
57074,42
57075,40
57075,42
57076,40
57076,42
57077,40
57077,42
61001,40
61001,42
61001,45
61001,46
61001,47
61002,40
61002,42
61002,45
61002,46
61003,40
61003,42
61003,45
61003,46
61004,40
61004,42
61004,45
61004,46
61004,47
61005,40
61005,42
61005,45
61005,46
61006,40
61006,42
61006,45
61006,46
61006,47
61007,40
61007,42
61007,45
61007,46
61007,47
61008,40
61008,42
61008,45
61008,46
61008,47
61009,40
61009,42
61009,45
61009,46
61009,47
61010,40
61010,42
61010,45
61010,46
61011,40
61011,42
61011,45
61011,46
61011,47
61012,40
61012,42
61012,45
61012,46
61012,47
61013,40
61013,42
61013,45
61013,46
61014,40
61014,42
61015,40
61015,42
61015,45
61015,46
61015,47
61016,40
61016,42
61016,45
61016,46
61016,47
61021,40
61021,42
61021,45
61021,46
61021,47
61022,40
61022,42
61022,45
61022,46
61022,47
61023,40
61023,42
61023,45
61023,46
61024,40
61024,42
61024,45
61024,46
61024,47
61025,40
61025,42
61025,45
61025,46
61025,47
61026,40
61026,42
61026,45
61026,46
61026,47
61027,40
61027,42
61027,45
