id,alwaysopen,_version,xcoord,ycoord
10103,false,0,9.8840464361157,57.036830869958
10104,true,0,9.9262212608304,57.042258619817
10105,false,0,9.9313267079863,57.039384553290
10107,true,0,9.0840273060424,54.939641561731
10108,true,0,9.2376542112572,54.931531935627
10111,false,0,8.8753744241653,54.948049405956
10116,true,0,12.493875174309,55.994820616310
10117,true,0,9.7741450599377,54.910981447531
10120,false,0,8.4683600000000,55.46292
10124,false,0,11.897383456302,55.015826021707
10128,false,0,10.619177716044,55.063499657713
10135,false,0,9.6469049874239,55.794704169521
10140,false,0,8.9472793291250,56.137458471578
10142,false,0,8.4534159008939,55.507467889347
10145,true,0,9.9960785109780,57.448690919610
10146,false,0,8.6120180749547,56.364048919516
10151,false,0,9.1496424873371,56.139295957500
10154,true,0,9.5604648158169,56.764445557517
10155,false,0,12.282596976593,56.070159027304
10156,false,0,8.9784756572647,56.108383735620
10157,false,0,8.7960948471412,56.262241354476
10158,true,0,9.0110573598847,56.408054158370
10160,true,0,9.9319961025309,57.059938619197
10169,false,0,9.2992449410000,55.981610619933
10171,false,0,10.049869338410,56.439275172114
10172,false,0,10.042169668100,56.476098258031
10177,true,0,9.9685008597754,57.260935161783
10189,false,0,8.8535461719708,56.793108422818
10191,false,0,9.4338589159240,56.448945746899
10195,true,0,9.3918687600757,56.450117921852
10198,true,0,9.6089410915376,54.932944677953
10199,true,0,9.4937825008174,55.325762440915
10201,true,0,9.4217879590740,55.040798864907
10206,true,0,8.1267172051381,56.015481040583
10208,true,0,10.166770269165,56.150452989853
10210,true,0,10.216080186927,56.174987147255
10212,false,0,10.195708753588,56.184394178019
10213,false,0,10.182620859366,56.139801170273
10216,true,0,11.140295185348,55.339687033633
10224,true,0,14.794746901071,55.281488184007
10226,true,0,10.314544036905,55.337858040768
10228,false,0,9.7479851629296,55.501428384527
10229,false,0,10.091786736792,55.551290878399
10230,true,0,9.8473320310352,55.843500439974
10234,false,0,10.113066499276,55.269866289747
10235,false,0,10.357140297185,55.367853689636
10237,false,0,10.475534887188,55.431440334756
10238,false,0,10.395108439980,55.304936246932
10243,true,0,9.560411,56.138618
10245,true,0,10.168532862612,56.164947358920
10246,false,0,10.403769793857,55.407741131017
10248,false,0,9.7141358724231,55.777811958120
10250,true,0,10.561178466538,55.372467118939
10252,false,0,11.151942779293,54.823925738713
10254,false,0,10.391624401957,55.361784143305
10255,true,0,11.854523625824,54.768135562946
10257,false,0,11.488558787134,54.775333762904
10260,false,0,11.804515850176,54.901943924778
10264,false,0,9.8888526183222,55.868204650160
10265,false,0,11.968940771482,55.121313673503
10266,false,0,12.284048740272,54.991723665129
10269,false,0,12.167989890019,55.218282182945
10270,false,0,10.040096374340,56.086322005781
10271,false,0,11.748068249171,55.227890395646
10276,true,0,11.975167108177,55.491700486838
10279,false,0,12.147010322193,55.422133448069
10280,false,0,12.239953146426,55.345873711519
10282,false,0,11.568398977112,55.416940775247
10284,true,0,11.710521506195,55.541012780558
10287,true,0,11.740470940001,55.673561302424
10289,false,0,11.598298428194,55.803810637412
10290,false,0,11.670550,55.926381
10291,false,0,9.4810100848658,55.487855379008
10292,false,0,11.502951906452,55.650798782185
10295,false,0,11.499516202136,55.813002300179
10296,false,0,12.111481669840,55.760259617670
10299,false,0,9.4571408039074,55.505234576835
10302,true,0,11.862226803975,55.589273761318
10303,false,0,11.855998798296,55.688657633742
10304,false,0,12.172581527456,55.850873217702
10306,false,0,11.959121405997,55.754354044284
10308,true,0,12.047711402728,55.947016629582
10311,false,0,12.139882362943,56.066789027490
10317,false,0,12.367526510280,55.782237153914
10318,true,0,12.162229506140,55.488437827786
10320,false,0,10.346726557484,55.422624078147
10323,false,0,12.545430740752,55.722739601809
10328,true,0,8.5491186010040,55.152560066670
10329,true,0,8.8251687062670,55.058358164521
10331,true,0,9.5967370724426,54.923633087514
10332,false,0,9.2193505005168,55.076495726221
10333,false,0,10.414041469678,55.393249237225
10336,true,0,8.872411,54.938909
10339,true,0,8.7274186111790,55.195712287076
10344,false,0,9.4904654066170,55.245091775948
10345,true,0,9.5799083621113,55.675273813113
10346,true,0,9.1397454565369,55.485631695070
10347,false,0,9.2997371852879,55.616044983111
10350,true,0,9.3516682739659,54.831538040287
10351,false,0,9.5562804587767,55.452683485447
10355,true,0,10.217890435223,56.188390299684
10356,false,0,9.4845045392282,55.854991315273
10357,true,0,9.3776178990970,55.706259056488
10359,false,0,10.720872509529,54.939879012621
10364,true,0,8.4659050782695,55.486736835143
10367,false,0,10.289949803466,56.225811301468
10368,false,0,10.145120317160,56.103917331087
10369,true,0,8.4931268321908,55.479318991645
10372,false,0,8.4840626213268,55.617760483371
10373,false,0,8.6289375848834,55.807937283899
10374,false,0,8.2813090570400,55.780543590708
10377,true,0,8.5180775853529,55.903747595519
10378,false,0,10.611732153595,55.041358183245
10380,true,0,8.2501092410409,56.087816526992
10383,false,0,9.5754084325533,55.782267050467
10387,true,0,8.3243102860865,56.276154630809
10390,true,0,8.3062480882851,56.516434579832
10391,false,0,8.3076786277225,56.416728004784
10392,true,0,8.1879069776247,56.618357301002
10393,false,0,9.5701853672498,55.722548398986
10394,true,0,8.5833440891343,56.488791736888
10395,true,0,8.3035308313738,56.549689788671
10396,false,0,9.3946072599824,55.964575465938
10397,true,0,9.312426,55.437129
10400,true,0,12.162882880643,55.490003863383
10403,false,0,9.3262481486477,55.073452236027
10407,true,0,9.4822155926097,55.471854978427
10420,true,0,8.593409,56.363619
10426,false,0,10.003823290702,55.715702497060
10428,false,0,11.312597003055,55.254537048664
10430,true,0,9.2848069832076,56.140329925885
10432,false,0,9.3137861952910,56.265550232040
10435,true,0,9.5366092466603,56.181864590781
10437,false,0,9.7472505511835,55.967112491703
10440,false,0,9.0499488140836,56.559346799862
10441,false,0,8.7771402515105,56.477735610125
10442,false,0,9.0107134280691,56.569412566180
10443,false,0,10.090095715246,56.237287435109
10444,false,0,10.006268880356,56.151627325637
10445,true,0,10.678700525604,56.201609266186
10450,true,0,10.081906900370,56.043576874748
10452,false,0,10.090329038545,56.187959307670
10453,false,0,10.129683510369,56.152489878918
10454,false,0,8.407241,55.503515
10455,true,0,9.727991,57.373163
10456,false,0,9.9117315901967,56.359166759808
10457,false,0,10.056843210768,56.326815367761
10458,false,0,9.6723287881273,56.379819490732
10459,false,0,9.8556877264824,56.235184365421
10460,false,0,9.9415931655218,56.517547682365
10461,false,0,10.036430023526,56.439513744609
10462,false,0,11.140624199574,55.338763985841
10464,false,0,10.137008302682,56.439839629086
10465,true,0,10.209440755877,56.302925473746
10466,false,0,10.468107091513,56.302486749539
10467,false,0,10.506229211356,56.381022230824
10468,true,0,10.687784661856,56.302125787900
10469,false,0,10.671948764642,56.191909494034
10486,false,0,10.070892927386,56.413203681649
10487,true,0,8.5335059547210,56.846027007427
10491,true,0,9.3402443412048,56.774004625085
10492,true,0,9.8019079834203,56.629005809097
10494,true,0,8.6816038734712,57.023346964115
10498,false,0,9.3424128395237,57.088456922702
10499,true,0,9.5285285932411,57.097456625231
10503,false,0,9.8552268054868,56.974046242569
10504,false,0,12.624194876462,55.627187743946
10505,false,0,10.057077425075,56.810244040964
10506,true,0,9.8587219302409,57.114515390093
10510,false,0,12.374895154315,55.731301003006
10511,false,0,9.6760254110522,57.221228382948
10517,true,0,10.154818,55.929962
10518,false,0,9.9581820593559,57.587870927993
10519,true,0,10.184444828105,57.581389697345
10521,false,0,10.001090193663,57.456057003677
10522,false,0,10.509806090785,57.446675312820
10525,false,0,12.556473395216,55.745367743167
10526,true,0,8.488669,55.959504
10530,false,0,12.429200625381,55.831784868231
10535,false,0,8.628448,57.116054
10538,false,0,10.07638,56.16183
10543,false,0,10.23132,56.14249
10553,false,0,9.6349678559389,56.981698995055
10565,true,0,12.589009859688,55.683256735939
10567,false,0,12.599180663952,55.639302550184
10573,true,0,12.540365372599,55.653591200778
10585,true,0,10.790720863317,55.317875600948
10588,false,0,9.94488,57.06841
10601,false,0,9.9462654274895,56.048375507355
10603,false,0,12.424602669446,55.618329109665
10610,false,0,12.476633097666,55.733620225593
10615,false,0,12.518996772778,55.690036785350
10617,true,0,9.4802306918037,55.484458172797
10622,false,0,12.547314336487,55.679117242639
10626,false,0,9.414754,56.284143
10629,true,0,11.925959597462,54.58231844017
10650,true,0,10.451000880225,57.313109967841
10653,true,0,12.462675509005,55.692508097253
10656,false,0,12.535922583321,55.762137568425
10659,true,0,9.9410335613333,57.220732446128
10663,true,0,9.5880280990754,55.747636715285
10666,true,0,12.460125046647,55.645722940437
10667,false,0,12.540091595979,55.738193230532
10668,true,0,12.279620041558,55.645502352215
10670,false,0,10.661310137483,55.451737626296
10672,true,0,9.3186602503637,55.252774022076
10674,false,0,12.288192940725,55.646929895830
10677,true,0,12.48096,55.7972
10689,false,0,9.0987651011126,56.136507373428
10690,false,0,12.538302997187,55.706898845572
10692,true,0,12.521568119720,55.775236186340
10694,false,0,9.0595126961927,55.192798337048
10697,true,0,9.3807469899201,55.068389093591
10701,false,0,10.494853274869,55.368729711447
10702,false,0,12.52921,55.81533
10705,false,0,12.388044972476,55.666348219363
10708,false,0,12.512993121088,55.754972727422
10724,false,0,12.454787027349,55.671290914715
10725,false,0,12.370770649271,55.664251210753
10729,false,0,12.542910718300,55.885180429105
10732,false,0,12.377206841433,55.722839937176
10734,true,0,12.5257,55.70506
10735,true,0,12.43875,55.70446
10737,true,0,12.389153000877,55.676866041754
10738,true,0,12.62471,55.62701
10742,true,0,12.585867272195,55.706587045609
10743,true,0,12.53568,55.69867
10747,true,0,9.985175,57.575969
10749,false,0,9.7788480756050,55.889592298836
10750,false,0,12.590081044940,55.778014613887
10752,true,0,12.60238,55.66883
10753,true,0,12.50452,55.64695
10759,true,0,12.57634,55.7161
10760,false,0,12.599845090520,55.660041238458
10765,false,0,12.522556754156,55.729382074511
10766,true,0,9.0701390347003,55.175394302045
10768,true,0,12.282394775028,55.629500162188
10770,true,0,12.657041968836,55.631223014230
10771,false,0,9.7839700065766,54.922705267107
10774,true,0,10.805566112163,55.309594165085
10776,false,0,12.403003290358,55.719917992018
10777,true,0,9.3408163203776,54.832109571159
10778,true,0,12.34039,55.66182
10779,false,0,12.497684383153,55.883258902243
10781,true,0,9.9492952039213,57.359099441883
10783,false,0,12.505375009678,55.666348082369
10784,true,0,12.49676,55.6594
10785,false,0,8.7060191948368,56.957182369437
10788,true,0,12.60011,55.63984
10790,false,0,12.491521693932,55.688420542647
10791,true,0,9.6351008254517,55.544308048516
10792,true,0,12.45139,55.7196
10793,true,0,12.44216,55.84058
10794,true,0,12.48148,55.69091
10795,true,0,12.34879,55.59857
10796,true,0,12.37372,55.73013
10798,true,0,12.55805,55.65807
10799,false,0,14.712384692919,55.097758763289
10801,false,0,12.541533126677,56.075071037842
10802,false,0,12.402999290905,55.968232252548
10804,true,0,12.52533,55.64991
10806,true,0,12.48607,55.73929
10807,false,0,11.799695323302,55.460166735549
10809,false,0,12.026854439312,55.460605376663
10811,true,0,11.86715,54.78112
10813,false,0,12.388441466012,55.863123276400
10815,true,0,12.066035367769,55.843827925059
10816,true,0,12.07506,55.84393
10817,false,0,12.313180883099,56.121653133441
10818,true,0,11.13026,54.83376
10819,false,0,12.534012706306,55.990125297489
10820,false,0,12.320534521090,55.585750413885
10821,false,0,12.198481428722,56.016048448124
10822,false,0,12.297162444470,55.582607943707
10827,true,0,11.78624,55.25389
10828,true,0,12.601310301061,56.030305688909
10829,true,0,11.89914,55.01431
10830,true,0,12.59253,56.02793
10831,true,0,12.28663,55.93242
10833,false,0,12.521259204607,55.964646253522
10835,true,0,11.3996,55.41522
10836,true,0,12.328925559577,55.599751224092
10837,true,0,11.71526,55.70575
10838,true,0,12.18574,55.48217
10842,false,0,11.090903805217,55.684397580119
10843,false,0,12.346759557156,55.869480050958
10844,false,0,9.7169130661136,55.536954915999
10845,false,0,11.726810088900,55.697752590126
10846,false,0,12.323718829829,55.746991001342
10847,false,0,12.172938132735,55.446503288369
10848,false,0,12.190225155224,55.447476722835
10849,true,0,12.11944,55.64304
10850,false,0,12.312007013165,55.933407509786
10851,true,0,11.75935,55.23403
10852,false,0,9.5504341969276,56.162683000029
10853,false,0,12.487191908059,55.937657932401
10855,false,0,11.867331141760,54.781669083229
10858,true,0,11.78954,55.42901
10859,true,0,11.11753,55.66482
10860,true,0,9.4835444813185,55.253883640580
10861,false,0,11.753695053444,55.216752780186
10863,true,0,11.3417,55.39776
10864,true,0,10.16789,56.13246
10865,true,0,8.6373509199160,56.365962232262
10866,true,0,9.82742,55.87313
10868,true,0,9.85084,55.85571
10869,true,0,9.72824,55.56961
10870,false,0,12.084395729031,55.650403522085
10873,true,0,8.9362470929926,56.150399798288
10874,true,0,10.04582,56.45351
10875,false,0,12.052157039958,55.619240357196
10876,false,0,12.096634806551,55.641127952793
10877,true,0,9.55055,56.18674
10878,true,0,9.4993733511219,55.252298016848
10881,true,0,9.39369,56.45457
10883,false,0,11.360968666265,54.659322471007
10886,true,0,12.253404874431,55.634600325936
10891,true,0,9.47203,55.47037
10892,true,0,10.58651,55.06728
10893,true,0,11.340855039167,55.397940855254
10894,false,0,11.382697892067,55.711652198255
10895,true,0,10.228996632892,55.111443484756
10896,false,0,12.351135050120,55.616557230772
10897,true,0,10.3431,55.40796
10898,false,0,9.1550081523735,55.475662772074
10900,true,0,9.02388,56.55316
10901,true,0,10.37312,55.36728
10903,false,0,11.956968714906,55.169435029216
10909,false,0,9.8704351539511,55.977308736374
10910,true,0,9.45818,55.50505
10911,true,0,10.39576,55.37207
10912,true,0,9.99603,57.44798
10914,true,0,8.46773,55.47993
10915,true,0,10.50079,57.44708
10916,true,0,9.88748,57.01059
10917,true,0,9.80657,54.91811
10918,false,0,9.3746015636177,55.215410396321
10919,true,0,9.40373,55.04988
10921,true,0,9.49045,55.25142
10922,true,0,10.20072,56.17863
10924,true,0,10.0497,56.44235
10925,true,0,8.61379,56.37651
10926,true,0,10.3863,55.40655
10927,true,0,9.71714,55.53675
10928,true,0,10.20626,56.10396
10929,false,0,9.3720651460520,55.216943007803
10930,true,0,9.4895535900910,55.355969146560
10932,true,0,10.196095167379,57.470243262879
10933,true,0,9.1355571700511,55.937946593013
10934,true,0,11.608874665700,55.454965322320
10937,true,0,10.12588,56.16282
10938,true,0,9.14596,56.13841
10939,true,0,9.7423124957336,56.843529579880
10940,false,0,10.207182694662,56.107381687583
10943,true,0,9.99563,56.46634
10949,true,0,9.5895517601496,55.748471548066
10951,true,0,10.246489,56.201745
10952,true,0,8.453031,55.501631
10953,true,0,12.42067,55.69726
10955,true,0,10.13430,56.10778
10957,true,0,9.9204517,56.04272028
10959,true,0,10.236628231246,55.098811180597
10960,false,0,10.159288926964,57.152032874603
10962,false,0,10.781867766955,55.318275699743
10963,true,0,10.356968095164,55.394390385798
10965,true,0,10.399170466633,55.512426341703
10966,true,0,11.362741104004,55.387705334214
10967,true,0,8.581610,56.478846
10968,true,0,11.958496207899,55.165661112618
10969,false,0,9.5442567545522,55.708181219429
10970,false,0,9.3658004563081,55.065619922066
10971,false,0,9.9672990640064,57.020320869238
10972,false,0,10.150029491000,56.166256990381
10974,true,0,9.1392919751398,55.747541616937
10981,true,0,10.488335439566,55.236432423035
10984,true,0,9.0490749944844,56.549521315241
10987,true,0,10.511874965885,57.389456291199
10988,true,0,9.8688354397454,54.985667064333
21209,false,0,12.73014,56.07712
21225,true,0,12.70857,56.06258
21273,true,0,15.64324,56.20689
21301,false,0,12.97133,56.54112
21302,false,0,12.96930,56.54070
21313,true,0,13.20324,55.72051
21314,true,0,13.18234,55.67978
21349,false,0,13.06273,55.57847
21350,false,0,13.04735,55.62785
21352,true,0,13.02821,55.60834
21405,true,0,12.85302,55.87145
21469,false,0,13.16181,55.37600
21507,false,0,14.76132,56.88404
21510,false,0,14.82344,56.90422
21520,false,0,14.47287,57.35600
21535,true,0,12.87331,56.24841
22123,true,0,12.54201,57.66300
22171,false,0,14.45079,58.00149
22181,false,0,17.08007,61.74136
22182,true,0,18.13002,59.19988
22183,false,0,12.01124,57.66525
22184,true,0,12.05994,57.47490
22185,false,0,18.12842,59.46111
22186,true,0,11.25987,58.91440
22189,true,0,14.074957,57.165646
22190,true,0,12.911383,56.655432
22191,true,0,17.902818,59.267872
22215,false,0,11.91830,57.70686
22245,true,0,11.98848,57.74829
22279,true,0,12.08355,57.48401
22297,true,0,12.26188,57.76315
22348,true,0,11.98454,57.64596
22457,false,0,14.18198,57.66597
22602,true,0,12.54502,57.93509
22604,false,0,15.84767,59.38942
22605,false,0,17.89623,59.60697
22606,false,0,17.94123,59.64869
22608,true,0,14.91323,58.88673
22609,false,0,11.93257,57.63461
22611,true,0,14.11715,57.86611
22612,true,0,12.23462,59.02589
22616,false,0,12.97137,57.71823
22618,true,0,18.16131,59.17765
22620,true,0,12.91977,55.56036
22621,false,0,17.53980,59.56036
22622,true,0,12.15348,58.80363
22624,true,0,18.05089,59.39582
22625,true,0,14.43482,59.24193
22626,true,0,12.96260,56.00580
22629,true,0,17.08307,59.65361
22630,false,0,16.49341,59.37260
22631,true,0,16.52566,59.36326
22633,false,0,12.52281,56.89844
22636,false,0,15.80745,58.70185
22637,false,0,16.59935,59.05117
22638,true,0,12.26706,58.47557
22639,false,0,12.81873,56.35445
22644,true,0,11.98369,57.71644
22645,true,0,11.99273,57.70645
22647,false,0,11.91984,57.71881
22648,false,0,12.01465,57.76405
22650,true,0,12.02520,57.72319
22651,false,0,11.91633,57.64887
22654,false,0,11.98215,57.73029
22655,true,0,11.88823,57.66043
22656,true,0,11.89890,57.63484
22657,false,0,12.73369,56.82034
22658,false,0,17.32855,59.03988
22660,true,0,15.10187,59.06821
22662,true,0,null,null
22665,true,0,16.86852,59.93499
22667,false,0,12.72708,56.02221
22668,false,0,12.72100,56.06873
22669,false,0,11.68157,58.23247
22670,false,0,17.97777,59.24076
22672,true,0,13.24044,57.00565
22673,true,0,17.88653,59.35192
22674,true,0,12.43523,57.61907
22675,true,0,17.83889,59.36472
22679,true,0,16.00970,57.16737
22680,true,0,11.64704,57.69859
22682,false,0,18.42614,59.28269
22683,false,0,17.84513,59.42887
22684,false,0,14.19106,57.75878
22685,false,0,14.14891,57.78885
22686,true,0,16.33714,56.69168
22688,true,0,14.88218,56.16677
22689,true,0,14.54287,59.33115
22691,true,0,13.46502,59.38057
22694,false,0,16.18770,58.99226
22695,true,0,13.32362,59.50451
22696,true,0,15.63818,57.98700
22701,false,0,15.14299,59.12966
22706,true,0,14.57510,57.17061
22708,true,0,12.29957,57.66820
22709,true,0,14.62499,58.98236
22710,true,0,15.27896,56.99716
22711,true,0,18.12566,59.36477
22714,false,0,15.59735,58.40784
22715,false,0,15.66501,58.40089
22717,false,0,13.92874,56.83064
22718,true,0,12.15346,58.02866
22720,true,0,12.982546,55.589096
22721,true,0,13.04480,55.61581
22723,false,0,13.03265,55.57355
22724,false,0,13.82075,58.70569
22726,true,0,18.01177,59.29985
22727,true,0,15.06748,58.54095
22729,true,0,13.87171,57.91401
22731,true,0,15.80821,57.38885
22733,false,0,12.01687,57.64891
22734,false,0,16.43460,57.03519
22737,false,0,16.22313,58.57996
22738,true,0,16.16671,58.60279
22739,false,0,16.18063,58.59505
22740,false,0,16.18139,58.57659
22745,true,0,16.98672,58.74979
22747,false,0,16.44796,57.25209
22749,false,0,17.69097,59.84597
22752,true,0,15.67902,58.13845
22753,false,0,17.94054,59.38059
22756,false,0,17.93064,59.33640
22757,false,0,18.27086,59.28622
22758,false,0,13.44815,58.38511
22762,true,0,18.15389,59.21687
22763,false,0,15.32227,59.12968
22765,false,0,17.94510,59.42284
22766,true,0,17.99580,59.36064
22767,false,0,17.90731,59.38575
22770,false,0,18.05968,59.34919
22776,true,0,18.00813,59.25011
22781,false,0,12.07862,57.73342
22782,true,0,17.62788,59.18695
22783,true,0,17.65037,59.18806
22784,false,0,14.59445,56.05925
22785,true,0,14.09765,57.68205
22788,true,0,11.73397,58.03804
22789,true,0,13.98920,55.93180
