id,alwaysopen,_version,xcoord,ycoord
22790,false,0,14.97939,58.04053
22792,true,0,12.30934,58.28857
22793,true,0,17.55090,58.90985
22794,true,0,13.93348,55.55536
22795,true,0,17.82462,59.19181
22796,true,0,12.39198,57.04359
22797,false,0,18.05570,59.48392
22798,true,0,18.08107,59.44984
22799,true,0,14.12817,58.70946
22800,true,0,11.91520,58.35246
22802,true,0,17.65725,59.86983
22803,true,0,17.62983,59.86720
22804,true,0,17.69775,59.82057
22808,true,0,12.95711,58.26740
22810,false,0,12.26245,57.12444
22812,true,0,12.64612,56.97810
22814,true,0,17.79837,59.41314
22815,false,0,15.84668,57.66621
22816,true,0,15.86658,59.03841
22821,false,0,16.57629,59.61468
22824,true,0,16.59978,59.62273
22827,true,0,14.82056,56.85515
22828,false,0,13.82283,55.43624
22831,false,0,18.27981,59.49368
22832,true,0,12.70163,59.05956
22835,true,0,12.92612,56.13515
22837,false,0,18.17383,59.25202
22839,true,0,15.24166,59.26107
22840,true,0,15.20618,59.29640
23117,true,0,18.03505,59.26048
23131,true,0,17.97518,59.33321
23149,true,0,18.03474,59.41264
23185,true,0,18.09938,59.26335
23391,true,0,18.00960,59.38030
23425,true,0,18.05763,59.36150
23509,true,0,17.64272,59.17506
23611,true,0,17.91981,59.51399
23645,true,0,17.91420,59.27156
23649,true,0,null,null
23653,true,0,18.21921,59.24327
24209,true,0,17.07933,60.66746
24290,false,0,15.00469,60.73674
24297,true,0,15.55997,58.40580
24298,false,0,15.60630,58.39832
24364,false,0,15.95119,58.49032
24389,true,0,17.36418,62.34928
24477,true,0,14.67102,63.15980
24503,false,0,16.31377,58.48355
24533,true,0,17.66307,59.84660
24541,true,0,17.64126,59.87486
24542,true,0,17.66643,59.88538
24573,false,0,16.69605,59.60090
24587,true,0,16.56037,59.63558
24625,false,0,15.23238,59.26665
24643,true,0,16.50050,59.59525
24669,true,0,15.17743,59.27556
24701,true,0,17.56789,59.18849
24702,true,0,17.14759,60.64692
24705,true,0,17.56115,59.84854
24706,true,0,18.15817,59.18033
24707,true,0,15.03517,58.55649
24708,true,0,13.12773,55.37418
24709,true,0,16.98695,58.76975
24710,true,0,18.42814,59.31305
24715,true,0,11.92473,58.34357
24716,true,0,15.67376,62.52463
24717,true,0,16.58389,62.41761
24720,true,0,11.48113,58.38442
24723,true,0,15.82748889,59.42679444
24726,true,0,16.46445,59.61624
24728,true,0,21.0216,64.76678889
24731,true,0,12.95231,55.55597
24732,true,0,17.34401,62.44206
24733,true,0,16.21251,58.57376
24800,true,0,18.69657,59.75710
24801,true,0,17.66049,59.84911
24802,true,0,17.62811,59.86894
24803,true,0,17.07011,59.63755
24805,true,0,17.64451,59.20425
24806,true,0,18.12344,59.13892
24807,true,0,18.01338,59.27222
24808,true,0,null,null
24809,true,0,17.86198,59.37174
24810,true,0,17.93813,58.91864
24811,true,0,17.9296,59.5143
24812,true,0,18.16057,59.17477
24813,true,0,17.61196,59.20203
24814,true,0,17.68764,59.85831
24815,true,0,17.94209,59.36919
24816,true,0,18.105834,59.356974
24817,true,0,18.00496,59.35017
24818,true,0,18.17541,59.31195
24819,true,0,17.64181,59.15855
24820,true,0,17.89698,59.26604
24821,true,0,17.72703,59.47843
24822,true,0,17.07736,59.65786
24823,true,0,17.85769,59.25116
24824,true,0,18.38362,59.3077
24825,true,0,18.06468,59.24799
24826,true,0,17.85285,59.47737
24827,true,0,15.97544,59.51623
24828,true,0,16.49112,59.59506
24829,true,0,16.5076,59.3851
24830,true,0,15.2309,59.30565
24831,true,0,16.5693,59.64269
24832,true,0,15.88984,59.39598
24833,true,0,15.17291,59.25743
24834,true,0,16.6163,59.91716
24836,true,0,15.14012,59.15085
24837,true,0,16.23676,59.61061
24838,true,0,15.60126,58.41975
24839,true,0,15.63986,58.41632
24840,true,0,16.21561,58.59123
24841,true,0,15.11161,58.33122
24842,true,0,17.02861,58.74832
24843,true,0,16.59868,57.76454
24844,true,0,16.16161,58.57847
24845,true,0,15.67902,58.38573
24846,true,0,13.48065,59.38453
24847,true,0,14.1053,59.31544
24848,true,0,14.50824,59.32698
24849,true,0,13.52453,59.3823
24850,true,0,17.1605,60.66022
24851,true,0,15.40471,60.47462
24852,true,0,15.44236,60.47144
24853,true,0,17.09446,61.71707
24854,true,0,17.15325,60.68585
24856,true,0,17.26698,62.39279
24857,true,0,15.61724,60.6228
24858,true,0,21.4468,65.32343
24859,true,0,20.31168,63.80196
24860,true,0,17.33296,62.44224
24861,true,0,14.69057,63.1782
24863,true,0,11.94192,57.64105
24864,true,0,12.04558,57.61886
24865,true,0,12.06821,57.50569
24866,true,0,13.44352,58.38439
24867,true,0,12.55051,57.92909
24868,true,0,12.94036,57.73055
24869,true,0,13.17323,58.49867
24870,true,0,13.8535,58.40593
24871,true,0,12.97478,57.70347
24872,true,0,11.98464,57.87828
24873,true,0,13.83629,58.7097
24874,true,0,12.00096,57.68348
24875,true,0,11.98508,57.73008
24876,true,0,12.66728,57.49652
24877,true,0,11.95707,57.73024
24878,true,0,12.00518,57.73882
24879,true,0,12.94798,57.75356
24880,true,0,12.07796,57.74033
24881,true,0,11.91668,57.64673
24882,true,0,12.03357,57.80143
24883,true,0,13.87723,58.39326
24884,true,0,11.84975,57.706
24885,true,0,12.3215,58.29885
24886,true,0,11.82852,58.07736
24887,true,0,12.32468,58.36522
24888,true,0,11.91496,58.35384
24889,true,0,14.22208,57.77938
24890,true,0,14.69087,57.65825
24891,true,0,14.17397,57.76951
24892,true,0,14.1488,57.80917
24893,true,0,14.13804,56.02071
24894,true,0,14.84938,56.18519
24895,true,0,14.78631,56.87663
24896,true,0,15.58942,56.16679
24897,true,0,16.45904,57.2603
24898,true,0,14.16534,56.05811
24899,true,0,14.78006,56.88821
24900,true,0,15.63559,56.19569
24901,true,0,16.32554,56.69306
24902,true,0,15.09759,57.42435
24903,true,0,12.89294,56.66014
24904,true,0,13.94527,56.84155
24905,true,0,12.89,56.25121
24906,true,0,13.03335,56.50074
24907,true,0,12.49821,56.89546
24908,true,0,12.86908,56.69286
24909,true,0,12.26332,57.12295
24910,true,0,13.74794,56.15637
24911,true,0,12.72827,56.05239
24912,true,0,13.18972,55.69582
24913,true,0,13.30978,55.83302
24914,true,0,13.05696,55.57198
24915,true,0,12.74027,56.00547
24916,true,0,13.03905,55.60049
24917,true,0,13.18704,55.62898
24918,true,0,13.80597,55.44314
24919,true,0,12.98604,55.5636
24921,true,0,13.04827,55.58691
24922,true,0,13.91399,55.55999
24923,true,0,16.32436,56.66809
24924,false,0,18.04257,59.44021
24925,true,0,13.09474,55.60747
24926,true,0,12.79924,56.67318
24927,true,0,11.9332884,57.710328
24928,false,0,15.19668,59.25062
24929,true,0,14.952706,57.64749
25101,true,0,12.23315,58.95515
25102,true,0,11.94915,58.9305
25103,true,0,14.47952,59.32723
25104,true,0,12.77087,56.01617
25105,true,0,16.18477,58.61037
25106,true,0,17.17018,60.65793
25107,true,0,15.15444,60.89734
25108,true,0,17.33306,62.44885
25109,true,0,13.11474,61.69600
25110,true,0,17.03952,61.29345
25111,true,0,14.22841,60.51072
25112,true,0,16.71646,60.90961
25113,true,0,16.37586,61.34420
25114,true,0,15.72800,60.59010
25115,true,0,15.41578,60.52732
25116,true,0,16.97769,60.39497
25117,true,0,13.72910,60.68323
25118,true,0,14.53361,60.99121
25119,true,0,14.03077,61.23759
25120,true,0,15.17786,60.12938
25122,true,0,17.21083,60.69355
25123,true,0,16.26761,60.54132
25124,true,0,12.63148,57.49114
25125,true,0,17.13099,60.93942
25126,true,0,15.02180,60.08251
25127,true,0,17.08478,61.64313
25128,true,0,14.59625,61.00484
25129,true,0,15.47628,60.48707
25130,true,0,17.164158,60.684509
25131,true,0,17.40131,60.64039
25132,true,0,13.10692,56.20645
25133,true,0,11.25128,58.86163
25134,true,0,12.68025,59.04508
25135,true,0,12.89547,56.65791
25136,true,0,12.85863,55.86683
25137,true,0,15.88902,56.74526
25138,true,0,12.97068,58.25430
25140,true,0,13.56130,59.37588
25141,true,0,11.99026,58.35237
25142,true,0,14.83157,56.91046
25143,true,0,15.80818,58.70187
25144,true,0,16.18702,58.99390
25147,true,0,15.67498,58.41835
25148,true,0,11.99413,57.76103
25150,true,0,14.17758,57.76207
25151,true,0,13.67844,60.01270
25152,true,0,18.01886,59.29413
25153,true,0,12.13478,59.39563
25154,true,0,15.08556,57.41386
25155,true,0,17.64452,59.17207
25157,true,0,15.62969,56.19816
25158,true,0,20.96847,64.73217
25159,true,0,13.81965,58.68030
25161,true,0,17.54934,59.84607
25162,true,0,13.05128,55.55900
25163,true,0,11.82851,57.70101
25166,true,0,16.75622,60.62670
25167,true,0,20.29805,67.84676
25168,true,0,17.32792,62.49493
25169,true,0,15.91055,60.74670
25170,true,0,15.14128,60.55863
25171,true,0,21.43889,65.31731
25172,true,0,17.46301,60.56089
25173,true,0,18.79413,63.31166
25174,true,0,14.37169,62.64268
25175,true,0,13.91258,56.81828
25176,true,0,11.46506,58.29155
25177,true,0,15.01624,58.53872
25178,true,0,15.15610,58.33572
25180,true,0,15.65608,62.52162
25181,true,0,16.18281,62.50109
25182,true,0,15.48346,62.42049
25183,true,0,23.18428,65.85330
25184,true,0,16.40636,61.33188
25185,true,0,16.59226,57.76515
25186,true,0,11.33366,58.72790
25187,true,0,13.41003,58.37205
25188,true,0,15.40988,60.47320
25189,true,0,14.11725,55.99397
25190,true,0,13.01435,55.62102
25194,true,0,13.12528,59.84209
25195,true,0,17.68174,59.84625
25196,true,0,16.84071,59.93102
25197,true,0,13.10956,55.37960
25198,true,0,16.48811,59.58633
25200,true,0,14.69469,57.67660
25201,true,0,16.160978,60.135041
25202,true,0,16.16749,58.62340
25203,true,0,20.66084,67.15179
25204,true,0,13.41778,57.16210
25205,true,0,14.81806,56.16570
25206,true,0,12.90956,56.25550
25207,true,0,15.90257,61.80208
25208,true,0,17.13716,61.20927
25209,true,0,15.50189,60.68390
25210,true,0,14.96819,60.49459
25211,true,0,21.41082,65.33931
25212,true,0,15.113368,61.169715
25213,true,0,13.33075,61.06935
25214,true,0,16.58873,60.59951
25215,true,0,17.88590,60.19183
25218,true,0,15.84169,61.37087
25220,true,0,22.07852,65.57093
25221,true,0,24.10791,65.82943
25229,true,0,15.59266,60.414938
25230,true,0,14.06321,60.47955
25239,true,0,13.40723,60.87783
25240,false,0,15.08653,58.32195
25241,true,0,15.126111,59.240556
25242,false,0,17.66897,59.88511
25243,true,0,13.09453,55.60738
25801,true,0,20.27674,63.80217
25802,true,0,14.16927,57.74156
25803,true,0,17.87675,59.38851
25805,true,0,18.33610,63.05742
25807,true,0,14.21814,58.86103
25808,true,0,13.57413,57.29615
25809,true,0,14.165334,57.670085
25813,true,0,15.82119,57.50370
25814,true,0,15.8678,57.6587
25815,true,0,13.81145,56.15846
25816,true,0,14.9556,58.0156
25818,true,0,13.38002,56.14240
25821,true,0,15.1758,59.2719
25822,true,0,14.09806,59.31451
25825,true,0,11.99131,57.71581
25840,true,0,14.68339,63.16917
25841,true,0,17.3279,62.3862
25842,true,0,17.3214,62.447
25843,true,0,20.2191,63.8434
25849,true,0,22.0398,65.6245
25850,true,0,14.6479,63.212
25859,true,0,17.21708,63.17833
25861,true,0,16.9598,63.1508
25869,true,0,22.815771,66.259083
25883,true,0,20.209865570068,63.853058340330
25884,true,0,17.17290,61.18584
25885,true,0,17.10707,65.08817
25886,true,0,16.05905,61.82080
25914,true,0,16.99874,58.74768
25917,true,0,11.75601,58.39450
25918,true,0,13.92154,56.84612
25922,true,0,12.86316,57.70942
25923,true,0,15.00410,59.06401
25925,true,0,14.12861,59.29936
25932,true,0,19.446073,63.536877
25933,true,0,16.31415,56.67260
25934,true,0,14.77292,56.89150
25937,true,0,16.19460,60.14262
25939,true,0,12.68635,57.98137
25950,true,0,19.155912995338,65.600489580130
25951,true,0,12.97535,58.25478
25952,true,0,21.716237068176,65.808649714480
25959,true,0,null,null
25961,true,0,12.77517,56.01308
25966,true,0,13.13615,55.37331
25970,true,0,17.183225,60.658854
25971,true,0,16.575636,59.64221
25972,true,0,14.16033,57.67919
25973,true,0,18.114815,59.147889
25974,true,0,16.166133,58.61446
25976,true,0,14.82546,56.17341
25977,true,0,13.583762,58.170739
25978,true,0,13.30754,56.28876
25979,true,0,16.474175,59.387924
25980,true,0,12.29163,57.12755
25981,true,0,17.8989,59.3804
25982,true,0,15.45823,60.46794
25983,true,0,13.558513,59.376726
25984,true,0,null,null
25987,true,0,15.6745,58.4228
25989,true,0,14.16975,57.75086
25992,true,0,13.4863,58.5351
25993,true,0,17.36585,62.33892
26105,false,0,13.32660,55.84110
26107,false,0,13.08180,55.64582
26108,true,0,13.02809,55.72228
26112,true,0,13.77348,56.16188
26113,false,0,13.75507,56.15626
26114,false,0,12.56307,56.20059
26115,true,0,13.54459,55.92767
26116,true,0,13.14919,56.13532
26117,true,0,14.16149,56.03860
26119,true,0,14.173658,56.023358
26120,false,0,13.09125,55.68440
26124,false,0,12.96991,55.58601
26128,true,0,12.75967,56.01674
26132,true,0,13.39238,56.13866
26134,true,0,12.84136,55.40896
26135,true,0,13.49942,55.48291
26139,false,0,13.79098,55.43832
26141,false,0,13.22950,55.64258
26145,false,0,13.24732,55.51616
26199,true,0,14.29174,55.93029
26202,false,0,14.33642,55.54684
26205,false,0,14.03579,56.39408
26207,true,0,16.66382,56.87684
26209,false,0,12.84004,56.43016
26210,false,0,16.46276,56.64952
26214,true,0,15.28364,56.23813
26215,false,0,16.32025,56.67318
26217,false,0,14.84659,56.19056
26220,true,0,14.31907,56.39881
26221,false,0,15.93125,56.73469
26222,true,0,14.53750,56.27780
26224,false,0,14.09961,57.41816
26226,false,0,15.07542,57.42913
26227,false,0,14.05356,57.18195
26230,true,0,12.97319,56.25484
26232,false,0,12.84209,56.67250
26233,false,0,12.89184,56.67365
26235,true,0,13.97132,56.91847
26236,true,0,14.73399,57.64650
26238,false,0,13.33907,56.28470
26240,true,0,13.90588,56.81368
26307,true,0,12.36685,57.80074
26308,false,0,11.18579,58.94426
26311,true,0,12.02437,57.73592
26312,false,0,11.93532,57.67313
26314,false,0,12.12018,57.65831
26318,false,0,11.85494,57.94209
26320,false,0,12.46376,56.90792
26323,false,0,11.83216,58.01460
26326,true,0,11.72283,58.12486
26327,true,0,11.93277,58.36811
26330,false,0,11.93737,57.65963
26332,false,0,12.12552,57.95999
26333,false,0,12.27688,57.11251
26335,false,0,11.98525,57.40562
26336,false,0,11.65619,58.02406
26337,false,0,11.99619,57.71529
26340,true,0,12.27678,57.16772
26341,false,0,11.75724,58.39369
26342,true,0,11.84976,58.02486
26345,false,0,11.81697,58.06280
26348,false,0,11.98167,57.88114
26405,true,0,12.94890,57.70519
26407,false,0,12.55939,57.92979
26408,false,0,12.91691,57.71582
26409,true,0,14.21813,58.86104
26410,false,0,13.55523,58.16760
26412,true,0,13.01303,57.81383
26413,true,0,null,null
26415,true,0,12.69581,57.51222
26416,false,0,13.18011,58.49715
26418,false,0,13.84515,58.68552
26422,true,0,14.17508,58.41925
26423,false,0,13.95671,58.18165
26424,false,0,12.29508,58.27374
26425,true,0,13.86644,58.42015
26427,true,0,12.91254,58.21595
26428,false,0,12.80982,58.03737
26431,true,0,12.30418,58.38320
26434,true,0,14.09316,58.98634
26435,true,0,13.83597,58.38579
26437,true,0,14.25636,58.30268
26506,false,0,13.95181,57.75283
26511,true,0,14.18675,57.77877
26514,true,0,15.64621,58.39326
26515,false,0,15.58418,58.43111
26519,true,0,15.12482,58.32760
26522,true,0,16.13922,58.60658
26523,false,0,16.16168,58.61774
26525,true,0,16.58480,58.21135
26527,true,0,16.61718,57.75958
26533,true,0,15.29562,58.37226
26537,true,0,16.71883,59.14033
26540,true,0,17.09840,58.67271
26541,true,0,14.23560,57.78516
26542,false,0,16.41054,58.73020
26543,false,0,17.0339,58.7573
26606,true,0,17.64059,59.51436
26607,true,0,18.66788,59.29080
26609,false,0,17.78974,59.27854
26610,false,0,18.09735,59.23601
26617,false,0,17.84284,59.40635
26619,true,0,18.16392,59.30770
26623,true,0,18.06386,59.34282
26624,true,0,18.16173,59.31276
26626,true,0,17.92565,59.44140
26629,false,0,18.07251,59.51728
26631,true,0,17.83577,59.37577
26632,true,0,18.30601,59.47885
26634,false,0,17.01111,59.37659
26635,false,0,17.06158,59.63818
26636,true,0,17.60274,59.08697
26637,false,0,17.21792,59.25944
26638,true,0,17.85015,59.61596
26639,false,0,17.43657,59.17581
26642,false,0,17.74752,59.20049
26643,true,0,17.81237,59.74013
26645,false,0,17.01733,59.33220
26650,true,0,18.68884,59.75004
26655,true,0,17.92941,59.41365
26660,true,0,18.14207,59.17522
26802,false,0,15.00526,59.06382
26808,false,0,12.58512,59.65636
26812,true,0,12.24248,59.93089
26814,true,0,14.54372,59.70570
26815,false,0,14.53182,59.78586
26818,true,0,13.49703,59.39059
26819,true,0,13.51514,59.39363
26820,false,0,12.28847,59.87898
26821,true,0,14.10403,59.31540
26823,false,0,15.23275,59.58993
26826,true,0,15.10077,59.69971
26829,false,0,15.22400,59.28808
26830,false,0,14.17420,59.71311
26832,true,0,14.01154,59.36990
26836,true,0,16.46722,59.39440
26841,false,0,16.24809,59.59106
26843,false,0,15.02795,59.51827
26906,true,0,16.39738,61.35630
26907,false,0,15.61137,60.61848
26908,false,0,15.83125,61.37624
26909,true,0,14.80190,60.50962
26910,true,0,16.55259,61.79857
26911,false,0,17.24741,63.17156
26914,false,0,17.12015,60.64925
26915,false,0,17.16552,60.65862
26917,false,0,17.12662,60.68918
26918,false,0,15.97865,60.29588
26921,true,0,16.16425,61.70545
26922,true,0,16.56428,61.23012
26923,false,0,15.41791,60.51659
26925,false,0,15.11297,60.88875
26927,false,0,16.77146,60.60498
26929,true,0,14.36673,62.03392
26930,true,0,15.74723,60.35008
26931,true,0,17.03822,61.30073
26932,true,0,16.74086,60.62132
26933,false,0,15.80653,59.98391
26937,true,0,17.51876,60.34122
26938,true,0,18.36530,60.25959
26939,false,0,14.56142,61.01050
26941,false,0,14.62622,61.11552
26942,false,0,16.08316,61.82912
26944,false,0,13.19933,61.16553
27007,true,0,18.49986,63.19977
27016,false,0,17.26375,62.04498
27017,true,0,16.35244,63.11142
27020,false,0,17.91128,62.64323
27022,true,0,14.34061,62.99895
27023,true,0,17.75623,63.00523
27025,true,0,15.55487,63.85178
27028,true,0,16.17121,64.10746
27029,true,0,17.29545,62.38695
27032,false,0,17.34513,62.41388
27034,true,0,15.91968,62.53710
27036,true,0,13.86272,62.44862
27037,false,0,14.16931,63.31697
27040,true,0,18.71983,63.29672
27087,true,0,12.91812,63.39272
27105,false,0,19.19001,65.58753
27110,false,0,15.08612,65.81888
27114,true,0,19.91128,63.63800
27115,true,0,18.69237,64.58987
27116,true,0,18.74662,65.17898
27117,false,0,19.48775,63.57746
27119,true,0,20.90176,64.75716
27121,false,0,20.96435,64.73717
27123,true,0,17.12211,65.10939
27124,true,0,15.29177,65.71347
27126,true,0,20.28662,63.81920
27127,false,0,20.23168,63.83463
27130,false,0,18.68912,63.26789
27132,false,0,19.84483,63.91958
27133,true,0,21.68034,65.82164
27134,true,0,20.29559,63.85252
27139,true,0,20.25576,67.84936
27140,true,0,22.19072,65.58029
27141,true,0,22.14448,65.58160
27146,false,0,21.50542,65.41039
27191,true,0,22.13318,65.60357
27202,true,0,17.10070,61.73353
27204,false,0,17.30367,62.39366
27206,false,0,17.03410,62.36475
27207,true,0,16.65986,64.62456
27209,false,0,17.37670,62.27680
27210,false,0,14.61262,63.17931
27211,true,0,14.63939,63.19107
27213,false,0,17.48539,62.52851
27215,true,0,14.84606,63.31623
27217,true,0,18.69705,63.31482
27219,true,0,14.95153,62.17071
27220,false,0,17.41559,62.43225
27222,false,0,17.26336,62.39871
27223,true,0,24.12756,65.83923
27224,true,0,14.58231,63.17113
27225,false,0,20.31279,63.80244
27227,false,0,22.03246,65.63255
27228,true,0,17.36952,64.16775
27229,true,0,16.66239,63.01001
27230,false,0,18.70478,63.29046
27232,true,0,17.32798,62.48926
27235,true,0,21.49828,65.31041
27238,true,0,21.21062,64.95517
27239,true,0,21.19927,64.61733
27240,false,0,20.36912,63.70752
27241,false,0,20.65924,67.13790
27243,false,0,20.24067,63.81865
27247,true,0,19.82841,66.60842
27248,false,0,22.16622,65.73985
27249,false,0,20.27586,67.84802
27250,true,0,20.96662,64.75801
27253,true,0,12.61755,59.64794
27254,true,0,13.52727,59.82885
27255,true,0,15.64490,60.60461
27260,false,0,15.19051,60.15388
27261,false,0,16.78176,60.62494
27268,false,0,14.53822,61.01463
27270,true,0,14.23142,60.50879
27273,false,0,16.27719,60.54168
27274,true,0,13.13832,59.82829
27275,true,0,16.39037,61.35279
27309,true,0,18.45873,57.50093
27311,false,0,18.28718,57.63003
27313,false,0,18.31451,57.64490
27396,true,0,19.05581,57.86296
27403,true,0,12.48182,57.36001
27408,false,0,12.90923,56.07647
27413,true,0,16.21169,58.99552
27425,false,0,13.01375,55.46783
27426,true,0,12.58023,56.14635
27431,true,0,13.37909,57.12591
27440,true,0,13.95776,57.86715
27442,true,0,14.10531,57.88984
27449,true,0,11.69133,58.34208
27603,true,0,18.10112,59.30132
27605,true,0,15.43674,60.47833
27626,true,0,18.16120,59.73867
27637,true,0,13.30900,61.09991
27639,false,0,18.32554,59.40300
27651,false,0,12.62270,58.97367
27652,false,0,12.13702,59.39446
27830,true,0,13.02935,60.27499
40001,true,0,33.105540,68.934680
40002,true,0,33.105884,68.958915
40003,true,0,33.095318,69.002490
40004,true,0,32.893855,67.939922
40005,true,0,33.375212,67.570329
40006,true,0,32.403917,67.155655
40007,true,0,32.507158,67.372001
40008,true,0,33.418586,69.062643
40009,true,0,33.061123,68.928802
40101,true,0,28.350418,57.353169
40102,true,0,28.201802,56.356993
40103,true,0,28.328274,57.830120
40104,true,0,28.677211,56.730273
