id,alwaysopen,_version,xcoord,ycoord
40105,true,0,29.395785,56.315445
40106,true,0,30.514897,56.304372
40107,true,0,30.575536,56.352002
40301,true,0,30.464796,59.889215
40302,true,0,30.748042,59.762031
40303,true,0,30.470686,59.967242
40304,true,0,30.280337,59.89109
40306,true,0,30.324025,59.781654
40307,true,0,30.326257,59.78295
40308,true,0,30.139696,59.543095
40309,true,0,30.300293,59.391975
40310,true,0,30.510921,59.805599
40311,true,0,30.431174,59.844109
40312,true,0,30.250211,59.997205
40313,true,0,30.449724,59.978015
40314,true,0,31.485226,59.56853
40315,true,0,30.647703,59.668147
40316,true,0,30.466579,59.988625
40317,true,0,30.303683,59.837851
40318,false,0,30.393253,59.793722
51002,false,0,11.44794178,59.71814346
51011,false,0,11.16650676,60.30233001
51019,false,0,11.15051651,59.92723846
51028,false,0,10.50577831,60.42078399
51033,false,0,10.59833812,60.3068161
51051,false,0,11.03175544,60.00479507
51053,true,0,11.05204391,59.96881485
51056,true,0,11.10348,60.02449
51058,false,0,11.22631073,60.02030944
51063,false,0,11.17080974,60.14193725
51064,false,0,11.17272853,60.18579864
51071,false,0,11.16905,59.58249
51109,false,0,10.65954399,59.84923553
51113,false,0,10.80671,59.81026
51115,false,0,11.3513565,59.41640472
51125,true,0,10.90815,59.34485
51127,false,0,10.83885097,59.71549987
51177,false,0,11.6733036,60.25507736
51181,true,0,11.74472713,60.24844741
51188,false,0,12.00498867,60.61267471
51201,false,0,11.39066,59.12067
51243,false,0,11.6758213,60.93272399
51248,false,0,11.95981788,61.75881576
51250,true,0,11.08722782,60.79699707
51254,false,0,11.07605934,60.80123519
51261,false,0,10.7868576,60.9811058
51278,false,0,11.05283165,61.49403762
51299,true,0,9.125269889,62.07412338
51302,false,0,9.753124237,61.59410476
51303,false,0,9.937378883,61.56069946
51306,false,0,9.702626228,61.66532897
51308,true,0,10.14966964,61.20386505
51314,false,0,10.44828987,61.12994766
51318,false,0,8.566840171,61.83671569
51319,true,0,10.14470577,61.52953338
51325,false,0,8.266305923,61.88335037
51327,false,0,8.11271,61.91202
51330,false,0,9.098856926,61.87709426
51335,false,0,10.3021,61.31284
51336,true,0,10.41588,61.26374
51354,false,0,9.232354164,60.98652648
51362,false,0,10.35287857,60.69695663
51383,false,0,10.61888,60.72935
51395,true,0,10.44215,59.83479
51403,false,0,10.59654,59.92787
51428,false,0,10.84295,59.88305
51430,false,0,10.71187,59.92009
51434,true,0,10.68439,59.93769
51435,true,0,10.7502613,59.9287033
51437,false,0,10.83370,59.90062
51442,false,0,10.80668,59.87120
51501,false,0,9.611541748,60.38119125
51502,false,0,8.943284034,60.70204925
51509,false,0,8.220457077,60.53558731
51510,false,0,8.276845932,60.61434936
51517,false,0,9.62210,60.17812
51532,false,0,9.55377388,60.82255554
51537,true,0,10.16267,59.75165
51538,false,0,10.21074,59.74313
51540,true,0,10.22436809,59.72977447
51550,false,0,9.578476905,59.83494186
51553,true,0,10.09040164,59.52960205
51565,false,0,10.24448585,59.78379821
51566,false,0,10.32897377,59.81789016
51574,false,0,9.917737007,59.99277496
51593,false,0,10.48839283,59.78273391
51599,true,0,9.635471344,60.04442215
51613,false,0,10.17692375,59.30567169
51617,true,0,10.36553859,59.42269516
51636,true,0,10.39274,59.23986
51642,false,0,10.33183193,59.28328323
51653,false,0,10.30564308,59.22195816
51669,false,0,10.42540073,59.27318191
51679,false,0,10.26283931,59.37076187
51698,true,0,9.972049,59.398592
51709,false,0,10.05093574,59.04629516
51711,false,0,10.19167614,59.14822387
51713,false,0,10.21872,59.13509
51714,false,0,10.22085,59.12996
51739,false,0,10.03675,58.99809
51747,false,0,9.541250228,58.97282028
51753,false,0,9.06227684,59.41438674
51754,false,0,9.064596176,59.08990097
51773,true,0,8.493882,59.401757
51789,false,0,9.108814239,59.59999465
51801,false,0,9.249540329,59.39499664
51812,false,0,9.603444099,59.2173767
51813,false,0,9.60505867,59.18642425
51816,false,0,9.633481025,59.17118072
51830,true,0,8.82443,59.99457
51834,false,0,8.011706352,59.44473648
51841,true,0,8.753922462,58.45744323
51859,false,0,8.85261,58.49808
51871,false,0,8.878766059,58.61864852
51895,false,0,7.977494239,58.1403923
51908,true,0,8.363737106,58.24227523
51910,false,0,7.291830062,58.08760452
51927,false,0,7.530563354,59.09557342
51935,false,0,6.078029632,58.63220977
51946,false,0,6.808219,58.095804
51958,false,0,6.669898033,58.29577255
51960,false,0,6.623072147,58.40529632
51963,true,0,5.847541809,58.77144241
51972,false,0,5.305553913,59.39624786
51986,false,0,5.6471982,58.66719055
51996,false,0,5.20119667,59.26935577
52002,false,0,5.631318092,58.77614212
52005,false,0,6.934226036,58.52272033
52006,false,0,6.963495,58.315137
52012,false,0,7.066578,58.137895
52014,false,0,5.61741,59.00111
52023,false,0,5.76515,58.85512
52025,false,0,5.71757,58.83141
52038,false,0,6.716513156,58.66608047
52051,false,0,5.74130,58.95425
52052,false,0,5.75097,58.96855
52054,false,0,5.72542,58.92014
52075,false,0,6.034974,59.021587
52100,false,0,5.742654323,59.59710693
52104,false,0,5.29047203,61.76889419
52109,true,0,5.233152866,59.73971557
52111,false,0,5.993972778,61.90619659
52114,true,0,5.351255893,60.32012939
52117,false,0,5.01631689,60.32648468
52129,false,0,5.2439536,60.0863705
52134,true,0,5.3018799,60.4242375
52141,true,0,5.461359977,61.58876037
52147,false,0,5.853745937,61.44987487
52151,true,0,6.202694892,61.78284072
52155,true,0,5.120839119,60.87378692
52164,true,0,6.20011425,60.3865242
52168,false,0,5.994882106,59.9541397
52169,true,0,5.9147611,60.0604083
52180,false,0,5.042423248,60.78560257
52195,false,0,5.468190193,60.18524551
52206,false,0,7.118229866,61.23238754
52214,false,0,6.613082885,61.89944458
52216,true,0,7.169842243,61.91852951
52231,false,0,6.424741268,60.62869644
52240,false,0,7.705193042,61.2373352
52246,false,0,6.884011268,62.8135147
52279,false,0,6.12872982,62.49700927
52290,false,0,6.031551837,62.3746643
52291,false,0,5.642860889,62.32702255
52296,false,0,7.728868961,63.12304687
52303,false,0,6.68347,62.67508
52310,false,0,7.153029918,62.73442077
52326,false,0,7.685147285,62.55960464
52336,false,0,6.46523,62.76653
52342,false,0,6.948741912,62.30926513
52359,true,0,5.577948093,62.0865364
52367,false,0,6.073693752,62.14515304
52377,false,0,6.12662,62.19666
52379,false,0,6.157578945,62.47111129
52392,false,0,6.273039817,62.46172714
52396,false,0,10.61415576,62.11836624
52408,false,0,12.21819782,65.48009491
52411,false,0,12.54735183,65.40374755
52420,false,0,15.4074068,67.26010131
52423,false,0,10.89630508,64.5003128
52426,false,0,10.00128555,62.13301086
52442,false,0,12.48508834,64.55912017
52474,false,0,11.28687477,63.74301528
52484,true,0,13.5916748,64.46356964
52489,false,0,10.80897712,63.41547775
52493,false,0,9.683418273,63.12575912
52495,false,0,9.742512702,62.98499679
52537,false,0,9.689538955,62.59476852
52542,false,0,9.77258,63.1955
52551,false,0,11.93445205,64.49329376
52565,false,0,10.01085662,62.82974243
52568,true,0,9.937203407,63.57975769
52574,false,0,11.37279892,62.56656265
52575,false,0,11.86619186,62.64630508
52580,false,0,15.38774967,67.10184478
52583,false,0,11.09470,63.25036
52587,true,0,10.05617,63.26844
52592,false,0,12.38205909,64.24712371
52596,false,0,11.49852562,64.0112915
52610,false,0,10.91739559,63.46651077
52611,false,0,11.09508228,63.4662857
52622,false,0,11.22281742,62.49774169
52627,false,0,10.3056612,63.32494735
52628,false,0,10.35465335,63.41709137
52629,true,0,10.37576389,63.42119216
52637,false,0,10.3554573,63.35356521
52641,true,0,10.41759967,63.41060257
52642,false,0,10.44013309,63.43806457
52654,false,0,10.77550888,62.27647781
52670,false,0,11.7342081,63.77571487
52681,false,0,11.23243999,64.86265564
52685,false,0,9.663434028,63.69642639
52692,false,0,11.30436229,62.84074401
52694,false,0,23.22526359,69.95919036
52695,false,0,23.36566162,69.97368621
52706,false,0,19.55747985,69.21728515
52707,false,0,19.58440,69.34214
52712,false,0,18.34591865,68.86338043
52723,false,0,29.70527267,70.6299057
52747,false,0,23.04698753,69.02144622
52749,false,0,22.05065345,69.94016265
52753,false,0,17.99447059,69.22998809
52762,false,0,13.23152732,68.09120941
52779,false,0,24.96825027,70.05166626
52787,false,0,16.79674339,68.68192291
52796,true,0,18.15541076,69.14382934
52798,false,0,29.98620605,69.68753051
52848,false,0,13.61340808,68.14829254
52857,false,0,14.56810283,68.2388916
52862,false,0,10.19834518,59.74040985
52866,false,0,5.760053157,59.86268234
52897,false,0,5.25438,59.15155
52929,true,0,10.82049,59.91086
52935,false,0,7.660336971,63.08097839
52936,true,0,18.31182,69.36367
52941,false,0,10.66913,59.43532
52965,false,0,5.599934101,58.84470367
52967,false,0,6.003818035,58.4586029
52980,false,0,5.151311874,60.45941543
53025,true,0,18.98066711,69.67701721
53026,false,0,19.07118034,69.68437957
53027,false,0,9.390238761,58.87030029
53029,false,0,5.639856815,58.73495864
53036,false,0,10.67759132,60.77541351
53043,false,0,10.05069351,59.06723022
53051,false,0,20.55019569,69.54170227
53057,false,0,14.21508979,66.31834411
53079,false,0,10.27027,59.81220
53105,true,0,10.77622032,59.94615936
53106,false,0,10.63597,59.92166
53113,false,0,9.630448341,59.19809341
53115,false,0,10.46492481,59.41088485
53116,false,0,9.636670112,59.65211105
53117,false,0,11.97786,60.20313
53118,true,0,11.55171394,60.88035583
53119,false,0,12.26142787,61.31540298
53121,false,0,11.46665763,60.12153625
53122,false,0,10.93912506,60.88271331
53709,false,0,10.84557247,59.75510788
53725,false,0,7.997151,58.151734
53746,true,0,5.72184515,58.89293289
53764,false,0,15.40321064,66.81163787
53782,true,0,5.334992885,60.37615585
53841,true,0,10.94538497,59.94164276
53847,false,0,8.745993614,58.47423553
53866,false,0,10.30435,62.58637
53870,true,0,10.26917362,60.17937469
53874,false,0,8.568379402,58.34167099
53890,true,0,11.18202018,60.25318527
53903,false,0,10.03360748,59.05660629
53907,true,0,10.91966819,60.88975906
53913,true,0,10.26412677,59.77150344
53922,false,0,13.08112716,67.9392929
53930,true,0,10.44692325,61.11553573
53932,true,0,6.348770141,62.46498489
53933,false,0,10.64409,59.96253
53944,false,0,13.16024208,64.92972564
53954,false,0,16.53874778,68.79008483
53956,false,0,8.56166,60.62874
53957,false,0,10.70622,59.44631
53967,false,0,8.090979576,59.1846466
53971,false,0,21.86404991,69.84150695
53974,true,0,10.51382827,59.89358139
53975,false,0,5.286489963,60.29222106
53977,false,0,5.852484226,58.91312027
53985,false,0,23.67746925,70.63574981
53986,false,0,5.730020999,60.40197372
53987,false,0,4.844872951,60.59831237
53997,false,0,10.82041,59.87922
54010,false,0,12.30402,64.62849
54026,false,0,5.126118183,61.33014297
54028,false,0,6.08193016,61.48798751
54030,false,0,10.37647342,63.36730575
54033,true,0,29.08770752,70.85840606
54034,false,0,9.71144,63.04695
54035,false,0,17.1778414,69.0852749
54040,true,0,12.01319885,60.18379974
54047,false,0,29.75554657,70.07367706
54048,false,0,7.973396778,58.14137268
54066,false,0,24.67315101,70.99514007
54076,false,0,5.070346832,60.25893783
54078,false,0,11.66178131,59.48135757
54079,false,0,5.234811306,60.29268646
54080,true,0,10.00390815,59.75224304
54081,true,0,9.70742321,59.12181854
54083,false,0,10.45720,59.34807
54085,true,0,5.298446178,61.16701126
54087,true,0,19.22478,69.24017
54088,false,0,17.70326,69.093229
54089,true,0,14.40289115,67.27474212
54094,false,0,5.511713028,61.10370254
54103,false,0,9.074822425,58.82183837
54115,false,0,5.626543998,58.88898849
54123,true,0,9.542926788,61.77190399
54138,true,0,9.68699,59.09553
54140,false,0,20.21305084,69.57551574
54151,false,0,10.35588455,60.22731781
54156,true,0,11.47934412,64.01628999
54192,false,0,14.13381862,66.30495452
54194,true,0,27.31544,70.94481
54208,false,0,6.81936,58.26565
54223,true,0,5.72128582,58.87322998
54243,true,0,20.94746971,69.788208
54247,false,0,10.29036617,63.15375137
54260,true,0,10.6977663,60.79536438
54296,true,0,17.42816162,68.41030883
54299,false,0,6.83651,58.38444
54300,false,0,7.284827709,61.39916992
54306,false,0,13.20151042,65.84179687
54309,false,0,9.212807655,58.71727752
54310,false,0,5.267103672,59.4372406
54326,false,0,25.50997543,69.4715805
54327,false,0,24.50389862,70.4316864
54328,false,0,23.67596435,70.67126464
54331,false,0,20.26927948,69.36600494
54332,false,0,21.02706337,69.77197265
54333,true,0,18.57847404,69.13404083
54334,true,0,18.96936988,69.65436554
54337,false,0,17.85943222,68.87221527
54348,false,0,14.9465332,68.57099151
54355,false,0,7.198728084,62.73931121
54399,false,0,15.76333,69.01044
54407,false,0,8.62798,59.48397
54409,true,0,10.28764629,60.08267211
54410,true,0,10.70682048,59.4257164
54428,true,0,10.86766624,59.93030166
54435,false,0,15.41514015,68.70151519
54453,true,0,10.67600,59.92222
54469,true,0,9.360953331,61.91188812
54474,false,0,5.485070228,59.77404403
54475,true,0,10.97926235,59.20700454
54479,false,0,10.151992,59.719307
54491,false,0,11.08636856,59.2746582
54569,true,0,9.83704,63.30833
54622,true,0,6.81121397,61.84165954
54670,true,0,8.71185,58.45618
54697,false,0,25.04738044,70.49269104
54700,false,0,9.597679138,59.19501495
54713,true,0,15.10177,68.91390
54716,true,0,5.276897907,60.34978485
54717,false,0,5.06579113,61.59938812
54734,true,0,10.20429134,59.51415634
54735,false,0,11.09302,60.18911
54736,false,0,11.08155632,60.17938232
54738,false,0,11.04862594,60.84090805
54739,false,0,18.50964927,69.04415893
54742,false,0,10.81142,59.91145
54743,true,0,8.07999,62.89013
55279,true,0,5.61262,60.19672
55289,true,0,10.22314,59.73706
55297,true,0,5.40466,59.41810
55298,true,0,11.30455,59.12190
55300,true,0,9.96487,59.18975
55321,true,0,10.94319,59.21721
55322,false,0,10.40345,63.40110
55327,true,0,5.83844,61.45925
55329,false,0,9.65834,59.14348
55330,false,0,14.5270071,67.27887725
55336,true,0,8.92865808,60.69584601
55338,true,0,8.878192901,58.61845397
55342,true,0,5.31905,60.46359
55344,true,0,10.73759746,59.6234703
55345,false,0,8.28988,62.85195
55346,true,0,13.19394683,65.85101318
55348,true,0,10.98458004,59.93389892
55349,true,0,18.86269,69.69047
55352,false,0,11.09551608,59.89802103
55353,false,0,13.82668304,66.08139801
55354,false,0,6.121148586,59.73693847
55355,true,0,9.73222,61.59156
55356,false,0,7.813727855,61.30941391
55358,false,0,9.88475688,59.844672
55360,false,0,5.638554,61.38109404
55361,false,0,14.77449417,66.92266082
55362,false,0,6.55292,60.59975
55364,false,0,6.45147,62.58528
55365,false,0,5.176001548,61.22748184
55367,true,0,7.78021,63.10656
55368,false,0,12.19687557,65.3688507
55369,false,0,14.0025568,65.59317779
55371,false,0,16.24421,68.56569
55372,true,0,6.81559,62.48163
55373,false,0,5.39239,60.59644
55374,false,0,10.82668,59.93543
55375,true,0,5.31473,59.38781
55376,false,0,5.6211203,59.4291975
55377,false,0,13.64102172,66.91213226
55378,true,0,12.27347,61.29548
55379,true,0,11.06865978,60.01718139
55381,true,0,10.39023,59.11416
55382,false,0,5.69598,62.21971
55385,true,0,12.57615661,66.00727844
55387,false,0,7.426176,62.907443
55391,false,0,8.204500,62.9142000
55392,false,0,16.69549179,68.49461364
55393,true,0,5.01322937,60.41215896
55394,false,0,11.44711,59.12495
55395,false,0,5.73757,62.08795
55397,false,0,6.54602,60.06626
55398,false,0,8.52973175,63.26752471
55399,true,0,9.08310,59.40969
55400,false,0,28.19186019,70.19946289
55401,false,0,14.25708103,67.07151794
55402,true,0,10.46108436,63.42078781
55403,false,0,6.2327845,61.7698952
55404,false,0,5.71862936,61.50816345
55406,false,0,13.53369,66.77919
55407,false,0,5.91831,59.05394
55408,false,0,11.19136,59.20936
55409,false,0,10.91071,59.22929
55412,true,0,16.58829,68.77994
55414,false,0,10.28248,59.76710
55416,false,0,5.233791828,60.57147598
55417,false,0,6.5720239,60.2548403
55418,false,0,5.207994461,59.6022377
55419,true,0,10.6679773331,60.7863960266
55420,false,0,16.08128,68.0443
55421,false,0,11.96222,65.67736
55422,false,0,12.44152,65.70094
55425,true,0,6.33566,58.53177
55428,false,0,10.01094,59.48553
55429,false,0,5.72184,58.89293
55430,false,0,9.839151382,63.28650283
55432,true,0,7.675610,58.951331
55433,false,0,10.69037151,60.94368743
55434,false,0,11.19336032,60.71665954
55435,false,0,5.7056606,59.7925291
55436,false,0,9.92586,59.89191
55437,false,0,7.46531,58.02664
55438,false,0,5.466471672,60.18749237
55441,false,0,10.21942615,61.22644043
55443,true,0,5.75799,59.11957
55448,false,0,5.785690784,59.99287796
55449,false,0,9.28599739,59.27081298
55450,true,0,9.63249,59.17138
55453,false,0,9.502238,63.4009
55454,true,0,10.6270081,59.8948312
55456,true,0,5.85238409,61.45204544
55458,false,0,9.25258,63.10087
55459,true,0,5.69954,58.81115
55460,false,0,9.372078895,58.7912445
55462,false,0,11.56714153,63.05559158
55463,false,0,15.86635,68.11533
55464,false,0,6.25973,58.80696
55466,false,0,11.16806,60.30391
55467,false,0,8.98639,62.20537
55468,false,0,11.42244,59.35300
55473,true,0,10.93759,59.99068
55474,true,0,10.80907978,59.94194920
55475,false,0,11.529911,64.456495
55476,true,0,10.81043276,59.92735932
55477,false,0,10.07053,63.32568
55478,false,0,10.65115,62.94169
55479,true,0,10.36659,63.33671
55481,false,0,9.079766,63.293795
55482,true,0,11.52281,60.88902
55484,true,0,9.10768,63.52119
55485,false,0,10.47473,61.0991
55486,false,0,10.14951,63.42703
55487,false,0,10.49603,63.42815
55490,false,0,13.54699,66.74302
55491,false,0,13.01112,66.20029
55492,false,0,9.807443,63.763822
55494,false,0,5.17831,61.30307
55496,false,0,6.5891743,62.5450275
55498,true,0,10.99113,59.23869
55499,false,0,5.1674,60.73476
55500,true,0,11.04461,60.80409
55501,true,0,11.73406,63.42132
55502,false,0,17.93023,69.23544
55503,false,0,7.15763,62.97137
55504,false,0,7.140025,58.04543
55505,false,0,8.53729,59.01051
55507,false,0,5.69347,58.571
55508,false,0,6.24977,59.483525
55510,false,0,8.23306,61.20283
55511,false,0,8.585943,59.878601
55512,false,0,11.2414,64.861702
55513,false,0,10.194881,59.068652
55515,false,0,10.469748,59.272146
55516,false,0,9.878254,62.655659
55517,false,0,7.785525,63.038091
55518,false,0,8.233607,58.32739
55519,true,0,11.22336,60.71740
55520,false,0,8.783922,63.695815
55521,false,0,6.584501,61.088446
55522,false,0,13.942301,66.817437
55523,false,0,13.703265,66.8757
55525,true,0,15.39731,67.27198
55526,false,0,9.2727113,63.4947674
55527,true,0,8.56249,62.67805
55528,true,0,11.215293124365,60.390771710330
55529,true,0,11.2161884308,59.5741462708
55530,false,0,14.6023415,67.2283657
55531,false,0,11.29126,60.73665
55532,true,0,10.88643,63.47539
55533,false,0,8.0595072,63.4588482
55534,false,0,6.98596,62.38357
55535,true,0,10.19003,59.14824
55536,false,0,11.38180672,64.1117576
55537,false,0,13.0172012,64.8466134
55539,true,0,10.29178,63.03635
55540,false,0,10.39338,63.39622
55544,false,0,8.56127,62.67760
55545,false,0,14.150633,66.3076162
55546,false,0,9.8139529,63.5044621
55548,false,0,13.6032679,66.224063
55549,false,0,6.57630,62.38139
55551,false,0,11.3062471,59.9991317
55552,false,0,11.6963919,59.2205452
55553,true,0,8.48296,58.76462
55554,true,0,8.5230319,59.0159881
55555,true,0,8.4933965,59.3283129
55556,true,0,7.99093,59.56897
55557,true,0,8.6239325,59.4825872
55558,true,0,9.56795,59.20835
55559,true,0,6.60900,62.49145
55560,false,0,8.56576,62.67385
55564,true,0,5.3766571,60.4846038
55566,false,0,5.778656,58.6834564
55568,false,0,8.8333414,63.7355395
55571,false,0,8.2027054,59.4949779
56003,true,0,11.23241,63.71856
56005,true,0,6.87548,62.26727
56009,false,0,15.633753,78.224171
56014,true,0,10.437041,59.271558
56015,true,0,7.976565361,63.01121902
56023,false,0,5.87434,59.16999
56029,true,0,10.06531,59.08024
56032,true,0,8.704453468,62.96726226
56033,true,0,5.52115,59.27463
56034,true,0,5.71621716,58.81660902
56035,false,0,9.03112,59.85149
56040,true,0,5.077278614,61.60942077
56045,true,0,6.04368,62.17309098
56053,true,0,10.60471,60.70734
56054,true,0,5.34416,60.46608
56063,false,0,10.86397,59.93614
56066,true,0,12.03299,60.19381
56067,true,0,10.25778961,60.22045898
56074,true,0,10.75434,59.89621
56083,true,0,8.708619117,63.40446853
56207,true,0,8.66174,59.87991
56209,true,0,7.948899,58.16551896
57001,true,0,10.07164,60.83596
57002,true,0,30.04211425,69.72566986
57006,true,0,7.78811,58.579454
57007,true,0,11.35699,60.03473
57008,true,0,7.44721,62.91782
57009,true,0,6.4127761,62.4319738
57010,true,0,12.32226,61.26058
57012,true,0,11.28298,63.73283
57014,true,0,5.74048,58.84834
57015,true,0,10.77738,59.92889
57016,true,0,6.68912,58.09578
57017,true,0,9.66223,59.11651
57018,true,0,5.47588,60.40642
57021,true,0,11.05066,59.96129
57022,true,0,9.87115,58.98903
57023,true,0,11.30427,59.11913
57024,true,0,5.30171,59.39592
