site_id,service_id
10103,7
10103,10
10103,15
10103,4
10103,2
10103,3
10104,4
10105,7
10105,4
10105,2
10105,3
10107,4
10108,4
10111,7
10111,4
10111,3
10116,4
10116,5
10117,4
10120,7
10120,4
10120,5
10120,9
10120,3
10124,7
10124,4
10124,2
10124,3
10128,7
10128,4
10128,3
10135,7
10135,4
10135,3
10140,7
10140,4
10140,3
10142,7
10142,10
10142,15
10142,4
10142,2
10142,3
10145,4
10146,7
10146,4
10146,2
10146,3
10151,7
10151,4
10151,2
10151,3
10154,4
10154,5
10155,7
10155,4
10155,3
10156,7
10156,4
10156,3
10157,7
10157,12
10157,4
10157,3
10158,4
10169,7
10169,4
10169,3
10171,7
10171,4
10171,2
10171,5
10171,3
10172,7
10172,4
10172,2
10172,3
10189,7
10189,4
10189,2
10189,3
10191,7
10191,4
10191,2
10191,3
10195,7
10195,4
10195,3
10198,4
10198,5
10199,4
10199,5
10201,7
10201,4
10201,3
10206,4
10208,4
10210,7
10210,10
10210,15
10210,4
10210,3
10212,7
10212,4
10212,5
10212,3
10213,7
10213,10
10213,15
10213,4
10213,3
10216,4
10224,4
10226,4
10228,7
10228,4
10228,2
10228,3
10229,7
10229,4
10229,3
10230,7
10230,12
10230,10
10230,15
10230,4
10230,3
10234,7
10234,4
10234,2
10234,3
10235,7
10235,10
10235,15
10235,4
10235,2
10235,3
10237,7
10237,4
10237,3
10238,7
10238,4
10238,3
10243,4
10245,4
10246,7
10246,4
10246,3
10248,7
10248,4
10248,5
10248,3
10250,4
10252,7
10252,4
10252,3
10254,7
10254,4
10254,2
10254,3
10255,4
10257,7
10257,4
10257,3
10260,7
10260,4
10260,2
10260,3
10264,7
10264,4
10264,2
10264,3
10265,7
10265,4
10265,6
10265,9
10265,3
10266,7
10266,4
10266,2
10266,3
10269,7
10269,4
10269,3
10270,7
10270,4
10270,3
10271,7
10271,4
10271,3
10276,4
10279,7
10279,4
10279,3
10280,7
10280,4
10280,3
10282,7
10282,4
10282,2
10282,3
10284,4
10287,4
10289,7
10289,4
10289,2
10289,3
10290,3
10291,7
10291,4
10291,2
10291,3
10292,7
10292,4
10292,5
10292,3
10295,7
10295,12
10295,4
10295,2
10295,3
10296,7
10296,4
10296,2
10296,3
10299,7
10299,4
10299,5
10299,3
10302,4
10303,7
10303,4
10303,2
10303,3
10304,7
10304,4
10304,2
10304,3
10306,7
10306,4
10306,3
10308,7
10308,10
10308,15
10308,4
10308,2
10308,5
10308,3
10311,4
10311,2
10311,3
10317,4
10317,3
10318,4
10318,3
10320,7
10320,4
10320,3
10323,7
10323,3
10328,4
10329,4
10331,4
10332,7
10332,4
10332,2
10332,3
10333,7
10333,4
10333,3
10336,4
10339,4
10344,7
10344,4
10344,2
10344,3
10346,4
10347,7
10347,4
10347,3
10350,11
10350,7
10350,4
10350,6
10350,5
10350,9
10350,3
10351,7
10351,4
10351,3
10355,4
10356,7
10356,4
10356,2
10356,3
10357,4
10359,7
10359,4
10359,2
10359,3
10364,4
10367,7
10367,4
10367,2
10367,5
10367,3
10368,7
10368,4
10368,2
10368,5
10368,3
10369,4
10372,7
10372,4
10372,3
10373,7
10373,4
10373,3
10374,7
10374,4
10374,3
10377,4
10378,7
10378,4
10378,3
10380,4
10383,7
10383,4
10383,5
10383,9
10383,3
10387,4
10390,4
10391,4
10391,3
10392,4
10393,7
10393,4
10393,2
10393,5
10393,9
10393,3
10394,7
10394,10
10394,15
10394,4
10394,3
10395,4
10396,4
10396,3
10397,4
10397,5
10400,7
10400,4
10400,5
10400,9
10403,7
10403,4
10403,3
10407,4
10407,5
10420,4
10426,7
10426,4
10426,2
10426,3
10428,11
10428,7
10428,4
10428,5
10428,3
10430,4
10432,4
10432,5
10432,3
10435,7
10435,4
10435,2
10435,3
10437,7
10437,4
10437,2
10437,3
10440,11
10440,7
10440,4
10440,3
10441,7
10441,4
10441,3
10442,4
10442,3
10443,7
10443,4
10443,2
10443,5
10443,3
10444,7
10444,4
10444,2
10444,5
10444,9
10444,3
10445,4
10450,4
10452,7
10452,4
10452,5
10452,3
10453,7
10453,4
10453,5
10453,3
10454,7
10454,2
10454,3
10456,4
10456,3
10457,7
10457,4
10457,2
10457,3
10458,7
10458,4
10458,2
10458,3
10459,4
10459,5
10459,3
10460,7
10460,4
10460,2
10460,5
10460,3
10461,7
10461,4
10461,3
10462,7
10462,4
10462,3
10464,7
10464,12
10464,4
10464,3
10465,4
10466,7
10466,4
10466,3
10467,7
10467,4
10467,2
10467,3
10468,4
10468,5
10469,7
10469,4
10469,3
10486,4
10486,5
10487,4
10491,4
10492,4
10494,4
10498,4
10498,5
10498,3
10499,4
10503,7
10503,4
10503,2
10503,3
10504,7
10504,4
10504,2
10504,3
10505,7
10505,4
10505,3
10506,4
10510,7
10510,3
10510,4
10510,2
10510,5
10511,7
10511,4
10511,2
10511,3
10518,7
10518,10
10518,15
10518,4
10518,3
10519,4
10521,7
10521,4
10521,2
10521,3
10522,7
10522,4
10522,3
10525,7
10525,4
10525,12
10525,2
10525,3
10526,4
10526,5
10530,7
10530,4
10530,3
10535,7
10535,2
10535,3
10543,4
10543,5
10553,7
10553,4
10553,3
10565,4
10567,7
10567,4
10567,3
10573,11
10573,7
10573,15
10573,10
10573,4
10573,5
10573,3
10585,4
10601,7
10601,10
10601,15
10601,4
10601,2
10601,5
10601,3
10603,7
10603,4
10603,3
10610,7
10610,10
10610,15
10610,4
10610,2
10610,5
10610,3
10615,7
10615,4
10615,3
10617,4
10622,7
10622,4
10622,3
10626,7
10626,4
10626,2
10626,3
10629,4
10629,5
10650,4
10650,5
10650,9
10653,7
10653,10
10653,15
10653,4
10653,2
10653,3
10656,7
10656,10
10656,15
10656,4
10656,2
10656,3
10659,4
10659,5
10659,9
10663,4
10663,6
10663,5
10663,9
10666,7
10666,10
10666,15
10666,4
10666,2
10666,5
10666,3
10667,7
10667,4
10667,2
10667,3
10670,7
10670,4
10670,2
10670,3
10674,7
10674,4
10674,2
10674,5
10674,3
10677,7
10677,4
10677,2
10677,3
10689,4
10689,5
10690,7
10690,4
10690,3
10692,7
10692,10
10692,15
10692,4
10692,2
10692,3
10694,7
10694,4
10694,3
10697,4
10697,5
10701,4
10701,5
10705,7
10705,4
10705,3
10708,7
10708,4
10708,2
10708,3
10724,7
10724,4
10724,5
10724,3
10725,7
10725,4
10725,5
10725,3
10729,7
10729,4
10729,3
10732,7
10732,4
10732,5
10732,3
10737,4
10737,5
10742,7
10742,4
10742,3
10747,4
10747,5
10749,4
10749,5
10750,7
10750,4
10750,3
10760,7
10760,4
10760,3
10765,7
10765,4
10765,2
10765,3
10766,4
10766,5
10770,10
10770,15
10770,4
10770,3
10771,7
10771,4
10771,3
10774,11
10774,7
10774,10
10774,15
10774,4
10774,6
10774,5
10774,3
10776,7
10776,4
10776,3
10777,4
10777,5
10779,7
10779,4
10779,3
10781,4
10781,5
10783,7
10783,4
10783,2
10783,3
10785,7
10785,4
10785,2
10785,3
10790,7
10790,4
10790,2
10790,3
10791,4
10791,5
10799,7
10799,4
10799,3
10801,7
10801,4
10801,2
10801,3
10802,7
10802,4
10802,2
10802,3
10807,7
10807,12
10807,4
10807,2
10807,5
10807,3
10809,7
10809,4
10809,2
10809,5
10809,3
10813,7
10813,4
10813,2
10813,3
10815,7
10815,10
10815,15
10815,4
10815,5
10815,3
10817,7
10817,4
10817,2
10817,3
10819,7
10819,4
10819,2
10819,3
10820,7
10820,4
10820,2
10820,3
10821,7
10821,4
10821,2
10821,3
10822,7
10822,4
10822,3
10828,7
10828,10
10828,15
10828,4
10828,3
10833,7
10833,4
10833,2
10833,3
10842,7
10842,4
10842,2
10842,3
10843,7
10843,4
10843,3
10844,11
10844,7
10844,10
10844,15
10844,4
10844,5
10844,3
10845,7
10845,10
10845,15
10845,4
10845,2
10845,5
10845,3
10846,7
10846,4
10846,2
10846,3
10847,7
10847,4
10847,5
10847,3
10848,7
10848,4
10848,3
10850,7
10850,4
10850,2
10850,3
10852,7
10852,4
10852,2
10852,3
10853,7
10853,10
10853,15
10853,4
10853,3
10855,7
10855,4
10855,2
10855,3
10860,7
10860,10
10860,15
10860,4
10860,3
10861,7
10861,4
10861,2
10861,5
10861,3
10865,11
10865,7
10865,10
10865,15
10865,4
10865,3
10870,7
10870,4
10870,3
10873,4
10875,7
10875,4
10875,5
10875,3
10876,7
10876,4
10876,2
10876,3
10878,4
10883,4
10883,9
10883,3
10886,4
10886,5
10893,7
10893,4
10893,2
10893,5
10893,3
10894,7
10894,4
10894,2
10894,3
10895,4
10896,7
10896,4
10896,2
10896,5
10896,3
10898,4
10898,5
10903,11
10903,4
10903,9
10903,3
10909,11
10909,10
10909,15
10909,4
10909,5
10909,9
10909,3
10918,11
10918,4
10918,5
10918,9
10918,3
10929,11
10929,4
10929,5
10929,9
10929,3
10930,4
10932,4
10933,4
10934,11
10934,4
10934,5
10934,9
10934,3
10939,11
10939,4
10939,5
10939,9
10939,3
10940,7
10940,4
10940,3
10949,4
10949,6
10949,5
10949,9
10949,3
10960,11
10960,4
10960,5
10960,9
10960,3
10962,7
10962,4
10962,3
10963,7
10963,4
10963,5
10963,3
10966,7
10966,10
10966,15
10966,4
10966,6
10966,5
10966,9
10966,3
10967,4
10968,11
10968,4
10968,5
10968,9
10968,3
10969,7
10969,4
10969,3
10970,11
10970,7
10970,4
10970,3
10971,7
10971,12
10971,3
10971,4
10971,5
10972,7
10972,3
10972,12
10972,4
10974,4
10981,4
10984,4
10987,4
10987,5
10988,4
21209,7
21209,1
21209,2
21209,13
21225,7
21225,1
21225,2
21225,13
21273,7
21273,1
21273,2
21273,13
21301,13
21301,5
21301,9
21302,13
21302,5
21313,7
21313,1
21313,2
21313,13
21314,7
21314,1
21314,10
21314,2
21314,13
21314,14
21349,7
21349,1
21349,2
21349,13
21350,7
21350,6
21350,2
21350,13
21350,5
21352,7
21352,1
21352,2
21352,13
21405,7
21405,1
21405,2
21405,13
21469,7
21469,1
21469,2
21469,13
21507,7
21507,2
21507,13
21510,7
21510,2
21510,13
21520,7
21520,2
21520,13
21520,5
21535,7
21535,1
21535,2
21535,13
22123,10
22123,13
22123,5
22123,9
22171,10
22171,13
22181,13
22182,7
22182,10
22182,2
22182,13
22182,5
22183,7
22183,1
22183,2
22183,13
22184,7
22184,10
22184,13
22185,7
22185,1
22185,10
22185,2
22185,13
22186,7
22186,10
22186,13
22186,14
22189,7
22189,13
22189,14
22189,11
22190,7
22190,13
22191,7
22191,1
22191,2
22191,13
22191,5
22215,7
22215,1
22215,2
22215,13
22245,7
22245,1
22245,8
22245,2
22245,13
22279,7
22279,1
22279,2
22279,13
22348,7
22348,1
22348,2
22348,13
22457,6
22457,13
22457,5
22457,9
22602,7
22602,2
22602,13
22604,7
22604,2
22604,13
22605,7
22605,1
22605,6
22605,13
22605,5
22605,9
22606,7
22609,7
22609,2
22609,13
22616,7
22616,2
22616,13
22618,7
22618,1
22618,2
22618,13
22621,1
22621,2
22621,13
22624,7
22624,1
22624,2
22624,13
22629,7
22629,1
22629,2
22629,13
22630,7
22630,1
22630,2
22630,13
22631,7
22631,1
22631,2
22631,13
22633,7
22633,2
22633,13
22636,7
22636,2
22636,13
22637,7
22637,1
22637,2
22637,13
22639,7
22639,2
22639,13
22644,7
22644,2
22644,13
22645,7
22645,1
22645,2
22645,13
22647,7
22647,1
22647,2
22647,13
22650,7
22650,1
22650,2
22650,13
22651,7
22651,1
22651,2
22651,13
22654,7
22654,2
22654,13
22654,5
22654,9
22657,7
22657,2
22657,13
22658,7
22658,1
22658,2
22658,13
22662,7
22662,13
22662,5
22662,9
22667,7
22667,1
22667,2
22667,13
22668,7
22668,1
22668,2
22668,13
22668,5
22669,2
22669,13
22670,7
22670,1
22670,2
22670,13
22673,7
22673,1
22673,2
22673,13
22682,7
22682,1
22682,2
22682,13
22683,7
22683,1
22683,2
22683,13
22684,7
22684,6
22684,2
22684,13
22684,5
22684,9
22685,7
22685,2
22685,13
22689,7
22689,13
22689,14
22691,7
22691,2
22691,13
22691,5
22691,9
22694,7
22694,1
22694,2
22694,13
22701,7
22701,2
22701,13
22711,7
22711,1
22711,2
22711,13
22714,7
22714,1
22714,2
22714,13
22715,7
22715,1
22715,2
22717,7
22717,2
22717,13
22723,7
22723,2
22723,13
22724,7
22724,1
22724,2
22724,13
22726,7
22726,1
22726,10
22726,2
22726,13
22726,5
22733,7
22733,1
22733,2
22733,13
22734,7
22734,2
22734,13
22734,5
22737,7
22737,2
22737,13
22738,7
22738,1
22738,2
22738,13
22739,7
22739,1
22739,2
22739,13
22740,7
22740,1
22740,2
22740,13
22745,7
22745,1
22745,2
22745,13
22747,7
22747,2
22747,13
22747,5
22749,7
22749,1
22749,2
22749,13
22749,5
22753,7
22753,1
22753,2
22753,13
22757,7
22757,2
22757,13
22758,7
22758,2
22763,2
22763,13
22765,7
22765,1
22765,2
22765,13
22766,7
22766,1
22766,2
22766,13
22767,7
22767,1
22767,2
22767,13
22770,7
22770,1
22776,7
22776,1
22776,2
22776,13
22781,7
22781,1
22781,2
22781,13
22783,7
22783,1
22783,2
22783,13
22790,7
22790,2
22790,13
22795,7
22795,1
22795,2
22795,13
22797,7
22797,1
22797,2
22797,13
22798,7
22798,1
22798,2
22798,13
22802,7
22802,1
22802,2
22802,13
22803,7
22803,1
22803,2
22803,13
22810,7
22810,2
22810,13
22815,7
22815,2
22815,13
22821,7
22821,1
22821,2
22821,13
22821,14
22827,7
22827,2
22827,13
22828,7
22828,1
22828,2
22828,13
22828,5
22831,7
22831,1
22831,2
22837,7
22837,1
22837,2
22837,13
22839,7
22839,2
22839,13
22840,7
22840,2
22840,13
22840,14
23117,7
23117,1
23117,2
23117,13
23131,7
23131,1
23131,13
23185,7
23185,1
23185,2
23185,13
23391,7
23391,1
23391,2
23391,13
23425,7
23425,1
23425,2
23425,13
23509,7
23509,1
23509,10
23509,13
23509,14
23611,7
23611,1
23611,10
23611,2
23611,13
23645,7
23645,1
23645,10
23645,2
23645,13
23649,7
23649,1
23649,2
23649,13
23649,5
23653,7
23653,1
23653,2
23653,13
24209,7
24209,2
24209,13
24290,7
24290,1
24290,2
24290,5
24290,9
24297,7
24297,1
24297,2
24297,13
24298,7
24298,1
24298,2
24298,13
24364,10
24364,13
24364,5
24364,9
24389,7
24389,13
24477,7
24477,1
24477,2
24477,13
24477,5
24503,7
24503,2
24503,13
24541,7
24541,1
24541,2
24541,13
24542,7
24542,10
24542,13
24573,7
24573,2
24587,7
24587,1
24587,2
24587,13
24625,7
24625,1
24625,2
24625,13
24643,7
24643,1
24643,2
24643,13
24669,7
24669,1
24669,2
24669,13
24669,5
24731,7
24731,10
24731,2
24731,13
24731,5
25101,4
25101,5
25102,4
25102,5
25103,4
25103,5
25104,4
25104,5
25105,4
25105,5
25106,4
25106,5
25107,4
25107,5
25108,4
25108,5
25109,4
25109,5
25110,4
25110,5
25111,4
25111,5
25112,4
25112,5
25113,4
25113,5
25114,4
25114,5
25115,4
25115,5
25116,4
25116,5
25117,4
25117,5
25118,4
25118,5
25119,4
25119,5
25120,4
25120,5
25122,4
25122,5
25123,4
25123,5
25124,4
25124,5
25125,4
25125,5
25126,4
25126,5
25127,4
25127,5
25128,4
25128,5
25129,4
25129,5
25130,4
25130,5
25131,4
25131,5
25132,4
25132,5
25133,4
25133,5
25134,4
25134,5
25135,4
25135,5
25136,4
25136,5
25137,4
25137,5
25138,4
25138,5
25140,4
25140,5
25141,4
25141,5
25142,4
25142,5
25143,4
25143,5
25144,4
25144,5
25147,4
25147,5
25148,4
25148,5
25150,4
25150,5
25151,4
25151,5
25152,4
25152,5
25153,4
25153,5
25154,4
25154,5
25155,4
25155,5
25157,4
25157,5
25158,4
25158,5
25159,4
25159,5
25161,4
25161,5
25162,4
25162,5
25163,4
25163,5
25166,4
25166,5
25167,4
25167,5
25168,4
25168,5
25169,4
25169,5
25170,4
25170,5
25171,4
25171,5
25172,4
25172,5
25173,4
25173,5
25174,4
25174,5
25175,4
25175,5
25176,4
25176,5
25177,4
25177,5
25178,4
25178,5
25180,4
25180,5
25181,4
25181,5
25182,4
25182,5
25183,4
25183,5
25184,4
25184,5
25185,4
25185,5
25186,4
25186,5
25187,4
25187,5
25188,4
25188,5
25189,4
25189,5
25190,4
25190,5
25194,4
25194,5
25195,4
25195,5
25196,4
25196,5
25197,4
25197,5
25198,4
25198,5
25200,4
25200,5
25201,4
25201,5
25202,4
25202,5
25203,4
25203,5
25204,4
25204,5
25205,4
25205,5
25206,4
25206,5
25207,4
25207,5
25208,4
25208,5
25209,4
25209,5
25210,4
25210,5
25211,4
25211,5
25212,4
25212,5
25213,4
25213,5
25214,4
25214,5
25215,4
25215,5
25218,4
25218,5
25220,4
25220,5
25221,4
25221,5
25229,4
25229,5
25230,4
25230,5
25239,4
25239,5
25240,5
25241,13
25241,5
25242,5
25243,4
25243,5
25801,4
25801,5
25802,4
25802,5
25803,4
25803,5
25805,4
25805,5
25805,13
25807,4
25807,5
25808,4
25808,5
25809,4
25809,5
25813,4
25813,5
25814,4
25814,5
25815,4
25815,5
25816,4
25816,5
25818,4
25818,5
25821,4
25821,5
25822,4
25822,5
25825,4
25825,5
25840,4
25840,5
25841,4
25841,5
25842,4
25842,5
25843,4
25843,5
25849,4
25849,5
25850,4
25850,5
25859,4
25859,5
25861,4
25861,5
25869,4
25869,5
25883,4
25883,5
25884,4
25884,5
25885,4
25885,5
25886,4
25886,5
25914,4
25914,5
25917,4
25917,5
25918,4
25918,5
25922,4
25922,5
25923,4
25923,5
25925,4
25925,5
25932,4
25932,5
25933,4
25933,5
25934,4
25934,5
25937,4
25937,5
25939,4
25939,5
25950,4
25950,5
25951,4
25951,5
25952,4
25952,5
25959,4
25959,5
25961,4
25961,5
25966,4
25966,5
25970,4
25970,5
25971,4
25971,5
25972,4
25972,5
25973,4
25973,5
25974,4
25974,5
25976,4
25976,5
25977,4
25977,5
25978,4
25978,5
25979,4
25979,5
25980,4
25980,5
25981,4
25981,5
25982,4
25982,5
25983,4
25983,5
25984,4
25984,5
25987,4
25987,5
25989,4
25989,5
25992,4
25992,5
25993,4
25993,5
26105,7
26105,1
26105,2
26105,13
26107,7
26107,1
26107,2
26107,13
26107,5
26113,7
26113,1
26113,2
26113,13
26114,7
26114,1
26114,2
26114,13
26119,7
26119,1
26119,2
26119,13
26119,5
26119,9
26120,7
26120,2
26120,13
26120,14
26124,7
26124,1
26124,2
26124,13
26128,7
26128,2
26128,13
26128,5
26128,9
26139,7
26139,1
26139,2
26139,13
26141,7
26141,1
26141,2
26141,13
26145,7
26145,1
26145,2
26145,13
26145,5
26202,2
26205,7
26205,2
26205,13
26205,5
26205,9
26209,7
26209,1
26209,2
26209,13
26210,2
26210,13
26215,7
26215,1
26215,2
26215,13
26217,7
26217,1
26217,2
26217,13
26221,7
26221,1
26221,2
26221,13
26224,13
26224,5
26224,9
26226,7
26226,1
26226,2
26226,13
26227,7
26227,2
26227,13
26227,5
26232,7
26232,2
26232,13
26233,7
26233,1
26233,2
26233,13
26236,7
26236,1
26236,2
26236,13
26238,7
26238,2
26238,13
26238,5
26238,14
26240,13
26240,5
26307,7
26307,2
26307,13
26308,7
26308,1
26308,2
26308,13
26312,7
26312,1
26312,2
26312,13
26314,7
26314,1
26314,2
26314,13
26318,7
26318,2
26318,13
26320,7
26320,1
26320,2
26320,13
26323,2
26323,5
26323,9
26330,7
26330,1
26330,2
26330,13
26332,7
26332,1
26332,2
26332,13
26333,7
26333,2
26333,13
26335,2
26335,13
26336,7
26336,1
26336,2
26336,13
26337,7
26337,1
26337,2
26337,13
26340,7
26340,6
26340,10
26340,13
26340,5
26340,9
26341,6
26341,13
26341,5
26341,9
26342,13
26342,14
26345,7
26345,1
26345,2
26345,13
26348,7
26348,1
26348,2
26348,13
26405,7
26405,1
26405,2
26405,13
26407,7
26407,1
26407,2
26407,13
26408,7
26408,2
26408,13
26410,7
26410,2
26410,13
26416,7
26416,2
26416,13
26416,5
26418,2
26423,7
26423,13
26424,7
26424,1
26424,2
26424,13
26425,7
26425,1
26425,2
26425,13
26428,7
26428,2
26428,13
26435,7
26435,2
26435,13
26506,13
26506,5
26506,9
26515,7
26515,1
26515,10
26515,2
26515,13
26523,7
26523,2
26523,13
26533,6
26533,10
26533,13
26533,5
26533,9
26541,7
26541,1
26541,10
26541,2
26541,13
26542,10
26542,13
26542,14
26543,7
26543,1
26543,2
26543,13
26609,7
26609,1
26609,2
26609,13
26610,7
26610,1
26610,2
26610,13
26617,7
26617,1
26617,2
26617,13
26623,7
26623,1
26623,13
26624,7
26624,1
26624,2
26624,13
26626,7
26626,1
26626,10
26626,2
26626,13
26629,7
26629,1
26629,2
26629,13
26631,7
26631,1
26631,2
26631,13
26632,7
26632,1
26632,2
26632,13
26634,7
26634,1
26634,2
26634,13
26635,7
26635,1
26635,2
26635,13
26636,10
26636,2
26636,13
26636,5
26636,9
26636,14
26637,7
26637,2
26637,13
26638,7
26638,1
26638,2
26638,13
26639,7
26639,1
26639,2
26639,13
26642,7
26642,1
26642,2
26642,13
26643,7
26643,10
26643,2
26643,13
26645,13
26645,5
26645,9
26650,7
26650,1
26650,2
26650,13
26655,7
26655,1
26655,10
26655,13
26660,7
26660,1
26660,2
26660,13
26802,6
26802,2
26802,13
26802,5
26802,9
26815,7
26815,2
26815,13
26819,7
26819,1
26819,2
26819,13
26819,14
26820,7
26820,2
26820,13
26820,5
26820,9
26821,7
26821,1
26821,2
26821,13
26823,7
26823,2
26823,13
26829,7
26829,2
26829,13
26830,7
26830,2
26830,13
26832,5
26836,2
26836,13
26836,5
26841,7
26841,2
26841,13
26841,5
26841,9
26843,7
26843,1
26843,2
26843,13
26907,7
26907,1
26907,2
26907,13
26908,7
26908,13
26914,10
26914,13
26914,5
26915,7
26915,2
26915,13
26917,7
26917,1
26917,2
26917,13
26918,2
26918,13
26918,5
26918,9
26921,5
26921,9
26923,7
26923,2
26923,13
26925,7
26925,13
26927,7
26927,1
26927,2
26927,13
26929,7
26929,2
26929,13
26929,5
26929,9
26931,7
26931,1
26931,2
26931,13
26933,7
26933,2
26939,7
26939,2
26939,13
26941,1
26941,2
26941,13
26941,5
26941,9
26942,7
26942,2
26942,13
26944,7
26944,1
26944,13
27016,13
27016,9
27020,7
27020,2
27020,13
27020,5
27020,9
27028,5
27029,7
27029,1
27029,2
27029,13
27032,7
27032,1
27032,2
27032,13
27032,5
27032,9
27034,5
27034,9
27037,13
27037,9
27040,7
27040,1
27040,2
27040,13
27105,2
27114,5
27115,1
