site_id,service_id
27115,2
27115,13
27115,5
27117,7
27117,2
27117,13
27121,7
27121,1
27121,2
27121,13
27121,5
27126,7
27126,1
27126,2
27126,13
27127,7
27127,2
27127,13
27130,2
27132,7
27132,2
27132,13
27132,5
27132,9
27133,7
27133,1
27133,2
27133,13
27134,7
27134,2
27134,13
27139,7
27140,7
27140,1
27140,2
27140,13
27141,1
27141,2
27141,13
27146,13
27146,5
27146,9
27191,7
27191,1
27191,2
27191,13
27202,7
27202,2
27202,13
27204,7
27204,1
27204,2
27204,13
27206,7
27206,2
27206,13
27207,2
27209,7
27209,2
27209,13
27210,2
27213,13
27219,5
27220,7
27220,2
27220,13
27222,7
27222,2
27222,13
27225,7
27225,2
27225,13
27227,7
27227,1
27227,2
27227,13
27228,5
27229,5
27230,7
27230,2
27230,13
27235,7
27235,1
27235,2
27235,13
27240,2
27241,5
27241,9
27243,7
27243,1
27243,2
27243,13
27247,5
27248,6
27248,5
27248,9
27249,6
27249,5
27249,9
27250,7
27250,1
27250,2
27250,13
27255,7
27255,1
27255,2
27255,13
27260,7
27260,1
27260,2
27260,13
27261,7
27261,13
27268,1
27268,2
27268,13
27273,7
27273,2
27273,13
27275,7
27275,2
27275,13
27311,7
27311,2
27311,13
27313,7
27313,1
27313,2
27313,13
27313,5
27408,7
27408,2
27408,13
27425,7
27425,2
27425,13
27442,9
27603,7
27603,1
27603,2
27603,13
27605,7
27605,1
27605,2
27605,13
27605,5
27639,7
27639,1
27639,2
27639,13
27651,9
27652,7
27652,1
27652,2
27652,13
27652,14
27830,5
40001,7
40001,12
40001,4
40001,15
40002,7
40002,12
40002,4
40002,5
40002,15
40003,7
40003,12
40003,4
40003,15
40004,12
40004,4
40005,7
40005,12
40005,4
40006,12
40006,4
40007,7
40007,12
40007,4
40008,12
40009,12
40009,4
40009,15
40101,12
40101,4
40102,12
40102,4
40103,12
40103,4
40104,12
40104,4
40105,12
40105,4
40106,12
40106,4
40106,5
40107,7
40107,12
40107,4
40301,12
40301,4
40301,15
40302,12
40302,4
40302,5
40302,15
40303,12
40303,4
40303,15
40304,12
40304,4
40304,15
40306,12
40306,4
40306,5
40306,15
40307,12
40307,4
40307,5
40307,15
40308,12
40308,4
40308,15
40309,12
40309,4
40309,15
40310,12
40310,4
40310,5
40310,15
40311,12
40311,4
40311,5
40311,15
40312,7
40312,12
40312,4
40312,5
40312,15
40313,12
40313,4
40313,5
40314,12
40314,4
40315,12
40315,4
40316,12
40316,4
40316,5
40317,12
40317,4
40317,6
40317,5
40318,12
40318,4
40318,5
51002,7
51002,8
51002,4
51002,5
51011,7
51011,4
51011,2
51011,5
51019,7
51019,8
51019,4
51019,3
51019,2
51019,5
51028,7
51028,8
51028,4
51028,2
51028,5
51033,7
51033,4
51033,2
51033,5
51051,7
51051,4
51051,3
51051,2
51051,5
51053,7
51053,8
51053,4
51053,3
51053,2
51053,5
51056,4
51058,7
51058,8
51058,4
51058,2
51058,5
51063,7
51063,4
51063,3
51063,5
51064,4
51064,2
51064,5
51071,7
51071,8
51071,4
51071,2
51109,7
51109,4
51109,3
51109,2
51109,5
51113,7
51113,8
51113,4
51113,3
51113,2
51115,7
51115,8
51115,4
51115,3
51115,2
51115,5
51125,5
51127,7
51127,8
51127,4
51127,3
51127,2
51127,5
51177,7
51177,8
51177,4
51177,3
51177,5
51181,4
51181,5
51188,7
51188,4
51188,5
51201,7
51201,4
51243,11
51243,8
51243,4
51243,3
51243,5
51248,4
51248,5
51250,7
51250,8
51250,4
51250,3
51250,2
51250,5
51254,7
51254,8
51254,4
51254,2
51254,5
51261,4
51261,5
51278,4
51278,5
51299,7
51299,8
51299,4
51299,3
51299,2
51299,5
51302,7
51302,8
51302,3
51302,2
51302,5
51303,7
51303,4
51303,5
51306,4
51306,5
51308,4
51308,5
51314,7
51314,8
51314,3
51314,2
51314,5
51318,8
51318,4
51318,2
51318,5
51319,7
51319,4
51319,3
51319,2
51319,5
51325,7
51325,12
51325,4
51325,2
51325,5
51327,4
51330,7
51330,8
51330,4
51330,2
51330,5
51335,7
51335,2
51336,4
51336,5
51354,4
51354,5
51362,7
51362,8
51362,4
51362,2
51362,5
51383,7
51383,8
51383,2
51395,7
51395,8
51395,4
51395,3
51403,7
51403,8
51403,4
51403,3
51403,2
51428,7
51428,8
51428,4
51428,3
51428,2
51428,5
51430,4
51434,7
51434,4
51434,3
51434,2
51435,7
51435,8
51435,3
51435,2
51435,5
51437,7
51437,8
51437,4
51437,2
51442,7
51442,4
51442,3
51442,2
51501,7
51501,4
51501,3
51501,5
51501,9
51502,7
51502,4
51502,5
51509,7
51509,4
51509,3
51509,5
51510,7
51510,8
51510,6
51510,4
51510,9
51510,5
51517,4
51517,2
51532,7
51532,3
51532,4
51532,5
51537,7
51537,4
51537,3
51537,2
51538,7
51538,8
51538,4
51538,3
51538,2
51540,7
51540,8
51540,4
51540,3
51540,2
51540,5
51550,4
51550,3
51550,5
51553,4
51553,5
51565,7
51565,8
51565,4
51565,2
51565,5
51566,7
51566,8
51566,4
51566,5
51574,8
51574,4
51574,5
51593,7
51593,8
51593,4
51593,2
51593,5
51599,8
51599,4
51599,2
51599,5
51613,7
51613,8
51613,4
51613,5
51617,4
51617,3
51617,5
51636,7
51636,8
51636,4
51636,2
51636,5
51642,7
51642,8
51642,3
51642,2
51642,5
51653,7
51653,4
51653,3
51653,5
51669,7
51669,8
51669,4
51669,2
51669,5
51679,7
51679,4
51679,5
51698,4
51698,5
51709,7
51709,4
51709,3
51709,2
51709,5
51711,7
51711,8
51711,4
51711,5
51713,8
51713,4
51713,3
51713,2
51714,7
51714,8
51714,4
51739,7
51739,4
51739,2
51747,12
51747,3
51747,4
51747,5
51753,7
51753,8
51753,3
51753,2
51754,7
51754,4
51754,3
51754,5
51773,4
51773,5
51789,7
51789,4
51789,3
51789,5
51801,8
51801,12
51801,3
51801,4
51801,5
51812,7
51812,8
51812,4
51812,5
51813,7
51813,8
51813,4
51813,3
51813,5
51816,7
51816,8
51816,4
51816,5
51830,4
51830,5
51834,4
51834,5
51841,4
51841,5
51859,7
51859,8
51859,4
51859,2
51871,7
51871,4
51871,5
51895,7
51895,8
51895,4
51895,5
51908,4
51908,5
51910,4
51910,5
51927,8
51927,4
51927,2
51927,5
51935,7
51935,4
51935,5
51946,7
51946,4
51946,2
51958,7
51958,4
51958,2
51958,5
51960,7
51960,4
51960,5
51963,7
51963,8
51963,6
51963,4
51963,3
51963,2
51963,5
51972,7
51972,8
51972,4
51972,2
51972,5
51986,7
51986,8
51986,4
51986,3
51986,2
51986,5
51996,7
51996,8
51996,4
51996,2
51996,5
52002,7
52002,8
52002,4
52002,3
52002,2
52002,5
52005,4
52005,5
52006,7
52006,8
52006,4
52006,2
52006,5
52012,7
52012,8
52012,4
52012,2
52012,5
52014,7
52014,8
52014,4
52014,2
52023,7
52023,8
52023,4
52025,7
52025,4
52025,2
52038,4
52038,5
52051,4
52051,2
52052,7
52052,8
52052,4
52052,3
52052,2
52054,7
52054,8
52054,4
52054,3
52054,2
52075,7
52075,8
52075,4
52075,2
52075,5
52100,7
52100,8
52100,6
52100,4
52100,3
52100,2
52100,5
52104,4
52104,5
52109,4
52109,5
52111,7
52111,8
52111,4
52111,5
52114,7
52114,8
52114,4
52114,3
52114,2
52114,5
52117,7
52117,8
52117,4
52117,5
52129,7
52129,8
52129,4
52129,5
52134,7
52134,8
52134,4
52134,2
52141,4
52141,5
52147,7
52147,8
52147,4
52147,3
52147,2
52147,5
52151,4
52151,5
52155,4
52155,5
52164,4
52164,5
52168,4
52168,5
52169,4
52180,4
52180,2
52180,5
52195,8
52195,4
52195,2
52195,5
52206,7
52206,8
52206,4
52206,3
52206,5
52216,4
52216,5
52231,7
52231,4
52231,2
52231,5
52240,4
52240,5
52246,7
52246,8
52246,12
52246,4
52246,2
52246,5
52279,7
52279,8
52279,4
52279,2
52279,5
52290,7
52290,8
52290,6
52290,4
52290,2
52290,5
52291,7
52291,8
52291,4
52291,2
52291,5
52296,7
52296,8
52296,4
52296,2
52296,5
52303,4
52303,5
52310,7
52310,8
52310,4
52310,2
52310,5
52326,7
52326,8
52326,6
52326,4
52326,3
52326,2
52326,5
52336,4
52342,8
52342,4
52342,5
52359,4
52359,5
52367,7
52367,8
52367,4
52367,3
52367,5
52377,7
52377,8
52377,6
52377,2
52379,7
52379,8
52379,4
52379,2
52379,5
52392,7
52392,8
52392,4
52392,3
52392,2
52392,5
52396,11
52396,8
52396,4
52396,5
52408,7
52408,4
52408,3
52408,2
52408,5
52411,4
52411,2
52411,5
52420,7
52420,8
52420,6
52420,14
52420,4
52420,3
52420,2
52420,5
52423,4
52423,5
52426,4
52426,5
52442,4
52442,5
52474,7
52474,8
52474,4
52474,3
52474,2
52474,5
52484,4
52484,5
52489,7
52489,8
52489,4
52489,2
52489,5
52493,7
52493,4
52493,5
52495,4
52495,5
52537,7
52537,4
52537,3
52537,2
52537,5
52542,4
52551,7
52551,8
52551,4
52551,2
52551,5
52565,7
52565,8
52565,4
52565,3
52565,2
52565,5
52568,4
52568,5
52574,7
52574,4
52574,2
52574,5
52575,4
52575,5
52580,4
52580,5
52583,4
52583,5
52587,4
52587,5
52592,8
52592,4
52592,2
52592,5
52596,7
52596,8
52596,4
52596,3
52596,2
52596,5
52610,7
52610,8
52610,4
52610,3
52610,2
52610,5
52611,4
52611,5
52622,4
52622,5
52627,7
52627,8
52627,14
52627,4
52627,3
52627,2
52627,5
52627,9
52628,7
52628,8
52628,4
52628,2
52628,5
52629,4
52629,5
52637,4
52637,2
52637,5
52641,7
52641,8
52641,4
52641,3
52641,2
52641,5
52642,7
52642,8
52642,4
52642,3
52642,2
52642,5
52654,7
52654,4
52654,2
52654,5
52670,4
52670,5
52681,7
52681,4
52681,5
52685,7
52685,4
52685,2
52685,5
52692,8
52692,4
52692,5
52694,7
52694,6
52694,4
52694,5
52695,7
52695,8
52695,6
52695,4
52695,3
52695,2
52695,5
52706,7
52706,8
52706,6
52706,4
52706,3
52706,5
52707,4
52712,8
52712,4
52712,5
52723,7
52723,4
52723,2
52723,5
52747,6
52747,4
52747,2
52747,5
52749,7
52749,4
52749,5
52753,7
52753,8
52753,4
52753,5
52762,4
52762,5
52779,7
52779,4
52779,5
52787,4
52787,5
52796,4
52796,5
52798,7
52798,6
52798,4
52798,3
52798,5
52848,7
52848,4
52848,2
52848,5
52857,7
52857,8
52857,4
52857,3
52857,2
52857,5
52862,7
52862,8
52862,4
52862,2
52862,5
52866,7
52866,8
52866,4
52866,2
52866,5
52897,8
52897,4
52897,2
52929,8
52929,4
52936,4
52936,5
52941,7
52941,8
52941,4
52941,2
52965,7
52965,4
52965,2
52965,5
52967,7
52967,4
52967,2
52967,5
52980,7
52980,6
52980,4
52980,2
52980,5
53025,7
53025,8
53025,4
53025,3
53025,2
53025,5
53026,4
53026,2
53026,5
53027,7
53027,8
53027,4
53027,2
53027,5
53029,7
53029,4
53029,5
53036,7
53036,2
53036,5
53043,7
53043,8
53043,4
53043,2
53043,5
53051,4
53051,5
53057,7
53057,8
53057,4
53057,3
53057,2
53057,5
53079,7
53079,8
53079,4
53079,2
53079,5
53105,7
53105,8
53105,4
53105,3
53105,2
53105,5
53106,7
53106,8
53106,4
53113,7
53113,8
53113,4
53113,3
53113,2
53113,5
53115,7
53115,4
53115,2
53115,5
53116,7
53116,8
53116,4
53116,3
53116,5
53117,7
53117,8
53117,4
53117,2
53118,7
53118,8
53118,4
53118,3
53118,2
53118,5
53119,7
53119,8
53119,4
53119,2
53119,5
53121,7
53121,8
53121,4
53121,2
53121,5
53122,7
53122,4
53122,2
53122,5
53709,7
53709,8
53709,4
53709,3
53709,2
53709,5
53725,7
53725,4
53725,2
53746,7
53746,8
53746,6
53746,14
53746,4
53746,3
53746,2
53746,5
53764,6
53782,7
53782,8
53782,4
53782,3
53782,2
53782,5
53841,7
53841,8
53841,4
53841,2
53841,5
53847,7
53847,8
53847,6
53847,4
53847,3
53847,2
53847,5
53866,4
53866,5
53870,7
53870,8
53870,4
53870,2
53870,5
53874,7
53874,8
53874,4
53874,3
53874,2
53874,5
53890,7
53890,4
53890,3
53890,2
53890,5
53903,7
53903,8
53903,4
53903,2
53903,5
53907,4
53907,5
53913,6
53913,4
53913,5
53922,4
53922,5
53930,7
53930,8
53930,4
53930,3
53930,2
53930,5
53932,7
53932,8
53932,4
53932,3
53932,2
53932,5
53933,7
53933,8
53933,4
53933,3
53933,2
53944,4
53944,2
53944,5
53954,7
53954,4
53954,3
53954,5
53956,7
53956,4
53957,7
53957,8
53957,4
53957,2
53967,4
53967,5
53971,4
53971,5
53974,7
53974,8
53974,4
53974,3
53974,2
53974,5
53975,7
53975,8
53975,4
53975,3
53975,2
53975,5
53977,7
53977,8
53977,4
53977,3
53977,2
53977,5
53985,7
53985,4
53985,5
53986,4
53986,5
53987,6
53987,4
53987,2
53987,5
53997,7
53997,8
53997,12
53997,4
53997,3
53997,2
54010,5
54026,4
54026,5
54028,4
54028,5
54030,7
54030,8
54030,3
54030,2
54030,5
54033,4
54033,5
54034,4
54035,4
54040,7
54040,8
54040,6
54040,4
54040,3
54040,2
54040,5
54047,7
54047,4
54047,2
54047,5
54048,4
54048,5
54066,4
54066,5
54076,7
54076,8
54076,4
54076,2
54076,5
54078,7
54078,6
54078,4
54078,3
54078,2
54078,5
54079,8
54079,4
54079,5
54080,7
54080,8
54080,4
54080,3
54080,5
54081,7
54081,8
54081,6
54081,14
54081,4
54081,3
54081,5
54083,4
54083,2
54085,4
54085,5
54087,4
54087,5
54088,4
54088,5
54089,7
54089,8
54089,6
54089,4
54089,2
54089,5
54094,6
54094,4
54094,2
54094,5
54103,6
54103,4
54103,3
54103,5
54115,7
54115,8
54115,4
54115,5
54123,7
54123,8
54123,4
54123,3
54123,2
54123,5
54138,7
54138,8
54138,3
54140,4
54140,5
54151,7
54151,8
54151,4
54151,3
54151,2
54151,5
54156,4
54156,5
54192,7
54192,6
54192,4
54192,5
54194,4
54194,5
54208,4
54223,7
54223,8
54223,6
54223,4
54223,3
54223,2
54223,5
54243,4
54243,5
54247,8
54247,4
54247,3
54247,2
54247,5
54260,7
54260,8
54260,4
54260,3
54260,2
54260,5
54296,7
54296,8
54296,6
54296,4
54296,2
54296,5
54296,9
54299,4
54300,4
54300,5
54306,7
54306,4
54306,3
54306,2
54306,5
54309,7
54309,8
54309,4
54309,3
54309,2
54309,5
54310,7
54310,8
54310,4
54310,3
54310,2
54310,5
54326,7
54326,4
54326,2
54326,5
54327,4
54327,5
54328,8
54328,4
54328,5
54331,6
54331,4
54331,5
54332,7
54332,6
54332,4
54332,5
54333,7
54333,8
54333,6
54333,4
54333,5
54334,7
54334,4
54334,3
54334,5
54337,4
54337,5
54348,7
54348,8
54348,4
54348,5
54355,7
54355,8
54355,12
54355,4
54355,2
54355,5
54399,4
54407,7
54407,8
54407,4
54407,3
54409,8
54409,6
54409,4
54409,3
54409,5
54410,6
54410,4
54410,3
54410,5
54428,7
54428,8
54428,3
54428,2
54428,5
54435,7
54435,8
54435,6
54435,4
54435,5
54453,7
54453,8
54453,4
54453,3
54469,4
54469,5
54474,7
54474,8
54474,6
54474,4
54474,3
54474,5
54475,7
54475,8
54475,4
54475,3
54475,2
54475,5
54479,7
54479,8
54479,4
54479,3
54479,2
54491,7
54491,8
54491,4
54491,3
54491,2
54491,5
54569,4
54569,5
54622,4
54622,5
54670,4
54670,5
54697,4
54697,5
54700,7
54700,8
54700,4
54700,3
54700,5
54713,4
54713,5
54716,5
54717,7
54717,8
54717,4
54717,3
54717,2
54717,5
54734,14
54734,4
54734,3
54734,5
54735,7
54735,8
54735,4
54736,8
54736,4
54736,3
54736,5
54738,7
54738,8
54738,4
54738,3
54738,5
54739,7
54739,12
54739,4
54739,5
54742,7
54742,8
54742,4
54742,3
54742,2
54743,4
55279,4
55279,5
55289,4
55289,5
55297,4
55297,5
55298,4
55298,5
55300,4
55300,5
55321,7
55321,8
55321,4
55321,3
55321,2
55322,7
55322,2
55327,4
55327,5
55329,8
55329,2
55330,7
55330,8
55330,4
55330,2
55330,5
55336,4
55336,5
55338,4
55338,3
55338,5
55342,7
55342,8
55342,3
55342,2
55342,5
55344,4
55344,3
55344,5
55344,9
55346,4
55346,5
55348,7
55348,8
55348,4
55348,3
55348,2
55348,5
55349,4
55349,5
55352,4
55352,5
55353,7
55353,14
55353,4
55353,3
55353,2
55353,5
55354,4
55354,5
55355,4
55355,5
55356,4
55356,5
55358,4
55358,5
55360,4
55360,5
55361,4
55361,5
55362,4
55364,7
55364,4
55364,2
55364,5
55365,4
55365,5
55367,4
55367,5
55368,12
55368,4
55368,5
55369,4
55369,5
55371,4
55371,5
55372,4
55372,5
55373,4
55374,7
55374,8
55374,4
55374,2
55374,5
55375,5
55376,4
55376,5
55377,4
55377,5
55378,4
55378,5
55379,7
55379,8
55379,4
55379,3
55379,2
55379,5
55379,9
55381,7
55381,4
55381,2
55381,5
55385,4
55385,5
55387,4
55387,5
55391,4
55392,14
55392,4
55392,3
55392,2
55392,5
55393,4
55393,5
55394,4
55395,4
55395,5
55397,4
55398,5
55399,4
55399,5
55400,4
55400,5
55401,4
55401,5
55402,7
55402,8
55402,4
55402,3
55402,2
55402,5
55404,5
55406,4
55406,5
55407,7
55407,8
55407,4
55407,2
55408,4
55408,5
55409,5
55412,4
55412,5
55414,4
55416,4
55416,5
55417,4
55417,5
55418,4
55418,5
55419,7
55419,8
55419,3
55419,5
55420,5
55421,5
55422,5
55425,4
55425,5
55430,5
55433,5
55434,7
55434,5
55436,7
55436,8
55436,2
55436,5
55438,5
55441,7
55441,8
55441,3
55441,5
55443,4
55443,5
55448,5
55449,5
55450,4
55450,5
55454,7
55454,8
55454,14
55454,3
55456,5
55459,4
55459,5
55462,5
55463,5
55467,5
55473,4
55473,5
55474,7
55474,8
55474,3
55474,2
55475,7
55475,8
55475,3
55475,2
55475,5
55476,7
55476,8
55476,14
55476,3
55476,2
55476,5
55477,5
55479,4
55479,5
55481,5
55482,4
55482,5
55484,5
55485,7
55485,2
55485,5
55486,5
55487,4
55487,5
55490,5
55491,5
55492,5
55494,5
55496,7
55496,2
55496,5
55498,5
55499,5
55501,5
55502,5
55503,5
55505,5
55512,5
55516,5
55517,5
55519,5
55520,5
55522,5
55523,5
55525,4
55525,5
55527,5
55528,14
55528,3
55528,5
55529,7
55529,8
55529,14
55529,3
55529,2
55529,5
55532,5
55535,5
55539,7
55539,6
55539,4
55539,3
55539,2
55539,5
55540,5
55549,7
55549,6
55549,3
55549,5
55553,5
55554,5
55555,5
55556,5
55557,5
55558,5
55559,4
55559,5
55560,7
55560,8
55560,2
55564,7
55564,8
55564,14
55564,3
55571,7
55571,3
55571,5
56003,4
56003,5
56005,4
56005,5
56009,4
56014,4
56014,5
56015,4
56015,5
56023,4
56029,4
56029,5
56032,4
56032,5
56033,4
56033,5
56034,4
56034,5
56040,4
56040,5
56045,4
56045,5
56053,4
56053,5
56054,4
56054,5
56063,4
56063,5
56066,4
56066,5
56067,4
56067,5
56074,4
56074,5
56083,4
56083,5
56207,4
56207,5
56209,4
56209,5
57001,4
57001,5
57002,4
57002,5
57006,4
57006,5
57007,4
57010,4
57012,4
57014,4
57015,4
57016,4
57017,4
57018,4
57021,4
57022,4
57023,4
57024,4
57026,4
57026,5
57027,4
57027,5
57029,4
57030,4
57031,4
57032,4
57034,4
57035,4
57035,5
57036,4
57036,5
57037,4
57038,4
57038,5
57039,4
57039,5
57040,4
57041,4
57041,5
57042,4
57043,4
57044,4
57045,4
57047,4
57048,4
57049,4
57049,5
57050,4
57051,4
57052,4
57053,4
57054,4
57054,5
57055,4
57056,4
57057,4
57057,5
57058,4
57059,4
57060,4
57062,4
57062,5
57064,4
57065,4
57065,5
57066,5
57067,4
57068,4
57069,4
57069,5
57070,4
57070,5
57071,4
57072,4
57072,5
57075,5
57076,5
61001,7
61001,3
61001,5
61001,15
61001,12
61001,16
61002,3
61002,5
61002,15
61002,12
61002,16
61003,5
61003,15
61003,3
61003,12
61003,16
61004,7
61004,3
61004,5
61004,15
61004,12
61004,16
61005,7
61005,3
61005,5
61005,15
61005,12
61005,16
61006,11
61006,7
61006,3
61006,5
61006,15
61006,12
61006,16
61007,7
61007,3
61007,15
61007,12
61007,16
61008,7
61008,3
61008,15
61008,12
61008,16
61009,7
61009,3
61009,15
61009,12
61009,16
61011,7
61011,3
61011,15
61011,12
61011,16
61012,7
61012,3
61012,15
61012,12
61012,16
61013,11
61013,7
61013,3
61013,5
61013,15
61013,12
61013,16
61014,3
61014,12
61015,7
61015,3
61015,5
61015,15
61015,12
61015,16
61016,7
61016,3
61016,15
61016,12
61016,16
61021,3
61021,15
61021,12
61022,3
61022,15
61022,12
61022,16
61023,3
61023,5
61023,15
61023,12
61024,7
61024,3
61024,5
61024,15
61024,12
61024,16
61025,11
61025,7
61025,15
61025,3
61025,12
61025,16
61026,7
61026,3
61026,5
61026,15
61026,12
61026,16
61027,11
61027,7
61027,3
61027,5
61027,15
61027,12
61027,16
61029,11
61029,3
61029,5
61029,15
61029,12
61029,16
61030,11
61030,15
61030,3
61030,12
61030,16
61031,3
61031,15
61031,12
61031,16
61032,3
61032,15
61032,12
61032,16
61033,3
61033,8
61033,15
61033,12
61033,16
61034,7
61034,3
61034,5
61034,15
61034,12
61034,16
61035,3
61035,15
61035,12
61035,16
61036,3
61036,15
61036,12
61036,16
61037,3
61037,15
61037,12
61037,16
61039,7
61039,3
61039,15
61039,12
61039,16
61040,11
61040,7
61040,3
61040,5
61040,15
61040,12
61040,16
61041,11
61041,7
61041,3
61041,5
61041,15
61041,12
61041,16
61042,3
61042,15
61042,12
61044,3
61044,5
61044,15
61044,12
61044,16
61045,3
61045,5
61045,15
61045,12
61045,16
61046,11
61046,3
61046,5
61046,15
61046,12
61046,16
61047,3
61047,5
61047,15
61047,12
61047,16
61048,3
61048,5
61048,15
61048,12
61049,3
61049,5
61049,15
61049,12
61049,16
61050,7
61050,3
61050,5
61050,15
61050,12
61050,16
61051,11
61051,3
61051,5
61051,15
61051,12
61052,7
61052,3
61052,15
61052,12
61052,16
61053,11
61053,7
61053,3
61053,5
61053,15
61053,12
61053,16
61054,11
61054,7
61054,3
61054,5
61054,15
61054,12
61054,16
63001,7
63001,15
63001,4
63001,3
63001,12
63002,7
63002,15
63002,4
63002,3
63002,12
63003,7
63003,10
63003,15
63003,4
63003,3
63003,12
63004,7
63004,15
63004,4
63004,3
63004,12
63005,7
63005,15
63005,4
63005,3
63005,12
63006,16
63006,7
63006,10
63006,15
63006,4
63006,3
63006,12
63007,7
63007,10
63007,15
63007,4
63007,3
