site_id,service_id
63007,12
63009,11
63009,16
63009,7
63009,10
63009,15
63009,4
63009,3
63009,12
63010,16
63010,7
63010,15
63010,4
63010,3
63010,12
63011,16
63011,7
63011,15
63011,4
63011,3
63011,12
63012,7
63012,15
63012,4
63012,3
63012,12
63014,7
63014,10
63014,15
63014,4
63014,3
63014,12
63016,7
63016,15
63016,4
63016,3
63016,12
63017,7
63017,15
63017,4
63017,3
63017,12
63018,16
63018,7
63018,10
63018,15
63018,4
63018,3
63018,12
63019,15
63019,4
63019,3
63019,12
63020,16
63020,7
63020,15
63020,4
63020,3
63020,12
63023,16
63023,7
63023,10
63023,15
63023,4
63023,3
63023,12
63025,7
63025,15
63025,4
63025,3
63025,12
63027,7
63027,10
63027,15
63027,4
63027,3
63027,12
63028,16
63028,7
63028,15
63028,4
63028,3
63028,12
63029,16
63029,7
63029,15
63029,4
63029,3
63029,12
63031,7
63031,15
63031,4
63031,3
63031,12
63032,16
63032,7
63032,15
63032,4
63032,3
63032,12
63034,7
63034,15
63034,4
63034,3
63034,12
63038,10
63038,15
63038,4
63038,3
63038,12
63039,15
63039,4
63039,3
63039,12
63040,7
63040,15
63040,4
63040,3
63040,12
63041,7
63041,15
63041,4
63041,3
63041,12
63042,10
63042,9
63042,15
63042,4
63042,3
63042,12
63043,10
63043,15
63043,4
63043,3
63043,12
63045,16
63045,7
63045,15
63045,4
63045,3
63045,12
63046,7
63046,13
63046,10
63046,15
63046,4
63046,3
63046,12
63047,7
63047,10
63047,15
63047,4
63047,3
63047,12
63048,15
63048,4
63048,3
63048,12
63049,16
63049,7
63049,10
63049,15
63049,4
63049,3
63049,12
63050,15
63050,4
63050,3
63050,12
63051,15
63051,4
63051,3
63051,12
63052,7
63052,10
63052,15
63052,4
63052,3
63052,12
63053,7
63053,9
63053,15
63053,4
63053,3
63053,12
63054,16
63054,15
63054,4
63054,3
63054,12
63056,7
63056,10
63056,15
63056,4
63056,3
63056,12
63058,7
63058,15
63058,4
63058,3
63058,12
63059,13
63059,10
63059,6
63059,9
63059,15
63059,4
63059,3
63059,12
63061,10
63061,15
63061,4
63061,3
63061,12
63070,16
63070,7
63070,15
63070,4
63070,3
63070,12
63071,16
63071,7
63071,15
63071,4
63071,3
63071,12
63073,11
63073,15
63073,4
63073,3
63073,12
63074,15
63074,4
63074,3
63074,12
63075,15
63075,4
63075,3
63075,12
63076,7
63076,15
63076,4
63076,3
63076,12
63077,15
63077,4
63077,3
63077,12
63078,15
63078,4
63078,3
63078,12
63079,15
63079,4
63079,3
63079,12
63080,7
63080,15
63080,4
63080,3
63080,12
63081,15
63081,4
63081,3
63081,12
63082,7
63082,15
63082,4
63082,3
63082,12
63084,15
63084,4
63084,3
63084,12
63085,10
63085,6
63085,9
63085,15
63085,4
63085,3
63085,12
63090,4
63091,4
63092,4
63093,4
63094,4
63095,4
63201,7
63201,15
63201,4
63201,3
63201,12
63202,7
63202,10
63202,15
63202,4
63202,3
63202,12
63204,15
63204,4
63204,3
63204,12
63205,7
63205,10
63205,15
63205,4
63205,3
63205,12
63206,7
63206,10
63206,9
63206,15
63206,4
63206,3
63206,12
63208,10
63208,15
63208,4
63208,3
63208,12
63209,10
63209,15
63209,4
63209,3
63209,12
63211,10
63211,6
63211,9
63211,15
63211,4
63211,3
63211,12
63212,10
63212,6
63212,9
63212,15
63212,4
63212,3
63212,12
63213,15
63213,4
63213,3
63213,12
63214,15
63214,4
63214,3
63214,12
63215,9
63215,15
63215,4
63215,3
63215,12
65001,16
65001,7
65001,10
65001,5
65001,15
65001,4
65001,3
65001,12
65002,7
65002,15
65002,4
65002,3
65002,12
65003,7
65003,15
65003,4
65003,3
65003,12
65004,7
65004,10
65004,5
65004,15
65004,4
65004,3
65004,12
65005,7
65005,5
65005,15
65005,4
65005,3
65005,12
65006,7
65006,10
65006,5
65006,15
65006,4
65006,3
65006,12
65007,7
65007,10
65007,5
65007,15
65007,4
65007,3
65007,12
65008,7
65008,5
65008,15
65008,4
65008,3
65008,12
65009,10
65009,5
65009,15
65009,4
65009,3
65009,12
65010,7
65010,10
65010,5
65010,15
65010,9
65010,4
65010,3
65010,12
65011,7
65011,15
65011,4
65011,3
65011,12
65013,7
65013,5
65013,15
65013,4
65013,3
65013,12
65017,7
65017,5
65017,15
65017,4
65017,3
65017,12
65018,16
65018,7
65018,15
65018,4
65018,3
65018,12
65019,7
65019,15
65019,4
65019,3
65019,12
65021,7
65021,5
65021,15
65021,4
65021,3
65021,12
65022,10
65022,5
65022,15
65022,9
65022,4
65022,3
65022,12
65023,7
65023,5
65023,15
65023,4
65023,3
65023,12
65024,15
65024,9
65024,4
65024,3
65024,12
65025,7
65025,5
65025,15
65025,4
65025,3
65025,12
65026,5
65026,15
65026,9
65026,4
65026,3
65026,12
65027,7
65027,5
65027,15
65027,4
65027,3
65027,12
65028,8
65028,4
65029,7
65029,15
65029,4
65029,3
65029,12
65030,7
65030,5
65030,15
65030,4
65030,3
65030,12
65031,7
65031,15
65031,4
65031,3
65031,12
65032,7
65032,10
65032,15
65032,4
65032,3
65032,12
65033,15
65033,4
65033,3
65033,12
65034,7
65034,15
65034,4
65034,3
65034,12
65035,4
65036,10
65036,15
65036,9
65036,4
65036,3
65036,12
65037,10
65037,15
65037,9
65037,4
65037,3
65037,12
65038,7
65038,15
65038,4
65038,3
65038,12
65039,10
65039,5
65039,15
65039,9
65039,4
65039,3
65039,12
65040,15
65040,4
65040,3
65040,12
65041,7
65041,15
65041,4
65041,3
65041,12
65047,10
65047,5
65047,15
65047,9
65047,4
65047,3
65047,12
65048,7
65048,5
65048,15
65048,4
65048,3
65048,12
65051,7
65051,5
65051,15
65051,4
65051,3
65051,12
65055,7
65055,5
65055,15
65055,4
65055,3
65055,12
65059,10
65059,15
65059,9
65059,4
65059,3
65059,12
65060,7
65060,15
65060,4
65060,3
65060,12
65061,8
65061,4
65065,7
65065,15
65065,4
65065,3
65065,12
65068,10
65068,5
65068,15
65068,9
65068,4
65068,3
65068,12
65069,10
65069,5
65069,15
65069,4
65069,3
65069,12
65073,15
65073,4
65073,3
65073,12
65075,10
65075,5
65075,15
65075,4
65075,3
65075,12
65077,10
65077,5
65077,15
65077,4
65077,3
65077,12
65078,10
65078,5
65078,15
65078,4
65078,3
65078,12
65079,5
65079,15
65079,4
65079,3
65079,12
65080,7
65080,15
65080,4
65080,3
65080,12
65081,16
65081,10
65081,5
65081,15
65081,4
65081,3
65081,12
65083,5
65083,15
65083,9
65083,4
65083,3
65083,12
65090,4
65091,4
65092,4
65093,4
65094,4
65095,4
65201,5
65201,15
65201,4
65201,3
65201,12
65202,7
65202,15
65202,4
65202,3
65202,12
65203,5
65203,15
65203,4
65203,3
65203,12
65204,4
65205,15
65205,4
65205,3
65205,12
65206,15
65206,4
65206,3
65206,12
65211,7
65211,5
65211,15
65211,4
65211,3
65211,12
65212,15
65212,4
65212,3
65212,12
65213,15
65213,4
65213,3
65213,12
65214,15
65214,4
65214,3
65214,12
65215,7
65215,15
65215,4
65215,3
65215,12
65219,4
65227,7
65227,15
65227,4
65227,3
65227,12
65228,6
65228,9
65228,4
65228,3
65228,12
65229,15
65229,4
65229,3
65229,12
65233,8
65233,4
65401,5
65401,4
65401,3
65401,12
65501,10
65501,15
65501,4
65501,3
65501,12
65689,4
70201,12
70201,4
70201,10
70201,15
70210,12
70210,4
70210,10
70210,15
70211,16
70211,7
70211,12
70211,4
70211,2
70212,16
70212,7
70212,12
70212,4
70212,10
70212,2
70212,15
70213,16
70213,7
70213,12
70213,4
70213,2
70214,16
70214,7
70214,12
70214,4
70214,10
70214,2
70214,9
70215,7
70215,12
70215,4
70215,2
70218,16
70218,12
70218,4
70218,2
70220,16
70220,7
70220,12
70220,4
70220,10
70220,2
70220,15
70224,16
70224,7
70224,12
70224,4
70224,10
70224,2
70234,7
70234,12
70234,4
70234,10
70234,2
70234,15
70236,16
70236,7
70236,12
70236,4
70236,2
70239,7
70239,12
70239,4
70239,2
70239,9
70245,16
70245,7
70245,12
70245,4
70245,10
70245,2
70245,15
70247,16
70247,7
70247,12
70247,4
70247,10
70247,2
70247,15
70261,7
70261,12
70261,4
70261,10
70261,2
70263,7
70263,12
70263,4
70263,10
70263,2
70264,7
70264,12
70264,4
70264,2
70264,15
70265,7
70265,12
70265,4
70265,2
70270,7
70270,12
70270,4
70270,10
70270,2
70271,16
70271,7
70271,12
70271,4
70271,10
70271,2
70271,15
70272,7
70272,12
70272,4
70272,2
70278,16
70278,7
70278,12
70278,4
70278,2
70280,16
70280,7
70280,12
70280,4
70280,10
70280,2
70282,7
70282,12
70282,4
70282,2
70282,5
70283,16
70283,7
70283,12
70283,4
70283,10
70283,2
70283,5
70283,15
70284,16
70284,7
70284,12
70284,4
70284,2
70286,16
70286,7
70286,12
70286,4
70286,10
70286,2
70286,15
70287,7
70287,12
70287,4
70287,10
70288,7
70288,12
70288,4
70288,10
70288,2
70288,15
70291,7
70291,12
70291,4
70291,2
70297,7
70297,12
70297,4
70297,10
70297,2
70297,15
70298,7
70298,12
70298,4
70298,10
70298,2
70298,9
70298,15
70305,7
70305,12
70305,4
70307,7
70307,12
70307,4
70307,10
70307,2
70308,7
70308,12
70308,4
70308,10
70308,2
70309,7
70309,12
70309,4
70309,10
70309,9
70311,7
70311,12
70311,4
70311,10
70312,16
70312,7
70312,12
70312,4
70312,2
70313,16
70313,7
70313,12
70313,4
70313,10
70313,2
70313,15
70320,7
70320,12
70320,4
70320,10
70320,2
70320,9
70320,15
70326,7
70326,12
70326,4
70326,10
70326,2
70327,7
70327,12
70327,4
70327,10
70330,16
70330,7
70330,12
70330,4
70330,10
70330,2
70330,15
70331,7
70331,12
70331,4
70331,10
70331,2
70331,15
70336,7
70336,12
70336,4
70336,10
70336,2
70336,9
70336,15
70344,16
70344,7
70344,12
70344,4
70344,10
70344,2
70344,15
70346,7
70346,12
70346,4
70346,10
70346,2
70346,9
70346,15
70347,16
70347,7
70347,12
70347,4
70347,2
70347,15
70348,16
70348,7
70348,12
70348,4
70348,2
70348,15
70350,7
70350,12
70350,4
70350,9
70350,15
70355,7
70355,12
70355,4
70355,2
70355,9
70355,15
70356,7
70356,12
70356,4
70356,10
70356,2
70356,9
70356,15
70358,7
70358,12
70358,4
70358,10
70358,2
70360,16
70360,7
70360,12
70360,4
70360,10
70360,2
70365,7
70365,12
70365,4
70365,2
70365,15
70374,16
70374,12
70374,4
70374,2
70374,15
70377,7
70377,12
70377,4
70377,10
70377,15
70378,7
70378,12
70378,4
70378,2
70381,7
70381,12
70381,4
70381,2
70381,15
70382,7
70382,12
70382,4
70382,10
70384,16
70384,7
70384,12
70384,4
70384,10
70384,2
70384,9
70384,15
70386,16
70386,7
70386,12
70386,4
70386,10
70386,2
70390,16
70390,7
70390,12
70390,4
70390,10
70390,2
70390,9
70390,15
70393,7
70393,12
70393,4
70393,2
70396,7
70396,12
70396,4
70396,10
70396,2
70396,9
70414,7
70414,12
70414,4
70414,10
70414,2
70420,16
70420,7
70420,12
70420,4
70420,2
70420,15
70422,7
70422,12
70422,4
70422,10
70422,2
70422,9
70422,15
70424,7
70424,12
70424,4
70424,10
70424,2
70424,15
70432,16
70432,7
70432,12
70432,4
70432,10
70432,2
70432,15
70433,16
70433,7
70433,12
70433,4
70433,10
70433,2
70433,15
70437,7
70437,12
70437,4
70437,2
70437,9
70437,15
70438,7
70438,12
70438,4
70438,10
70438,2
70438,15
70439,7
70439,12
70439,4
70439,10
70439,2
70439,9
70439,15
70440,7
70440,12
70440,4
70440,10
70440,2
70440,15
70447,7
70447,12
70447,4
70447,10
70447,2
70447,15
70448,16
70448,7
70448,12
70448,4
70448,10
70448,2
70448,15
70451,4
70452,7
70452,12
70452,4
70452,10
70452,2
70456,4
70457,16
70457,7
70457,12
70457,4
70457,10
70457,2
70457,15
70458,7
70458,4
70461,16
70461,7
70461,12
70461,4
70461,2
70463,7
70463,12
70463,4
70463,2
70471,12
70471,4
70471,10
70471,2
70471,9
70471,15
70473,7
70473,12
70473,4
70473,10
70473,2
70473,9
70473,15
70478,7
70478,12
70478,4
70478,2
70478,9
70478,15
70479,7
70479,12
70479,4
70479,10
70479,2
70479,15
70480,7
70480,12
70480,4
70480,10
70480,2
70480,9
70480,15
70482,7
70482,12
70482,4
70482,10
70482,2
70482,9
70482,15
70484,7
70484,12
70484,4
70484,2
70497,7
70497,12
70497,4
70497,10
70497,2
70497,9
70498,16
70498,7
70498,12
70498,4
70498,10
70498,2
70498,15
70500,7
70500,12
70500,4
70502,7
70502,12
70502,4
70502,10
70502,2
70502,9
70502,15
70509,12
70509,4
70509,10
70509,15
70513,7
70513,12
70513,4
70513,10
70513,2
70513,9
70513,15
70516,7
70516,12
70516,4
70516,10
70516,15
70517,16
70517,7
70517,12
70517,4
70517,10
70517,2
70517,15
70518,7
70518,12
70518,4
70518,10
70518,2
70518,15
70519,7
70519,12
70519,4
70519,10
70519,2
70519,15
70522,7
70522,12
70522,4
70522,2
70533,7
70533,12
70533,4
70533,10
70533,2
70533,9
70535,16
70535,7
70535,12
70535,4
70535,10
70535,2
70535,9
70538,16
70538,7
70538,12
70538,4
70538,2
70539,16
70539,7
70539,12
70539,4
70539,10
70539,2
70539,9
70539,15
70540,4
70540,10
70540,15
70542,7
70542,12
70542,4
70542,2
70542,15
70545,16
70545,7
70545,12
70545,4
70545,2
70545,15
70548,16
70548,7
70548,12
70548,4
70548,10
70548,2
70548,15
70551,7
70551,12
70551,4
70551,10
70551,2
70551,5
70551,15
70552,4
70556,7
70556,12
70556,4
70556,10
70556,2
70556,15
70557,7
70557,12
70557,4
70557,10
70557,2
70557,9
70557,15
70558,7
70558,12
70558,4
70558,10
70558,15
70561,7
70561,12
70561,4
70561,10
70561,2
70561,15
70561,5
70564,7
70564,12
70564,4
70564,10
70564,2
70564,15
70568,7
70568,12
70568,4
70568,10
70568,2
70570,7
70570,12
70570,4
70570,10
70570,15
70573,12
70573,4
70573,10
70573,2
70573,9
70573,15
70574,7
70574,12
70574,4
70574,10
70574,2
70574,5
70578,16
70578,7
70578,12
70578,4
70578,10
70578,2
70578,15
70580,7
70580,12
70580,4
70580,10
70580,15
70581,7
70581,12
70581,4
70581,10
70581,2
70581,9
70581,15
70582,7
70582,12
70582,4
70582,10
70582,2
70582,9
70582,15
70590,7
70590,12
70590,4
70590,10
70590,2
70590,15
70593,7
70593,12
70593,4
70593,10
70593,2
70593,9
70594,7
70594,12
70594,4
70594,10
70594,15
70597,7
70597,12
70597,4
70597,10
70597,2
70597,9
70597,15
70611,16
70611,7
70611,12
70611,4
70611,10
70611,2
70615,7
70615,12
70615,4
70615,10
70616,7
70616,12
70616,4
70616,10
70616,2
70616,9
70635,12
70635,4
70635,10
70635,2
70635,9
70641,12
70641,4
70641,10
70641,2
70643,7
70643,12
70643,4
70643,10
70643,2
70643,9
70643,15
70644,7
70644,12
70644,4
70644,10
70644,2
70644,15
70651,7
70651,12
70651,4
70651,10
70651,2
70652,12
70652,4
70652,10
70652,2
70652,9
70652,15
70663,7
70663,12
70663,4
70663,10
70663,2
70663,15
70664,4
70665,7
70665,12
70665,4
70665,2
70666,12
70666,4
70666,10
70666,9
70668,12
70668,4
70668,10
70668,9
70668,15
70676,7
70676,12
70676,4
70676,10
70676,2
70680,7
70680,12
70680,4
70680,10
70680,2
70680,15
70691,7
70691,12
70691,4
70691,10
70691,2
70693,7
70693,12
70693,4
70693,10
70693,2
70693,15
70697,12
70697,4
70697,10
70697,2
70697,9
70700,12
70700,4
70700,10
70700,2
70700,15
70705,7
70705,12
70705,4
70705,10
70705,2
70705,15
70706,7
70706,12
70706,4
70706,10
70706,2
70706,15
70713,7
70713,12
70713,4
70713,10
70713,2
70713,15
70720,7
70720,12
70720,4
70720,10
70720,2
70720,15
70732,4
70732,9
70733,12
70733,4
70733,10
70733,2
70734,12
70734,4
70734,2
70736,12
70736,4
70736,10
70736,9
70736,15
70738,12
70738,4
70738,2
70741,12
70741,4
70741,2
70744,12
70744,4
70744,10
70744,9
70745,12
70745,4
70745,10
70745,9
70745,15
70746,7
70746,12
70746,4
70746,10
70746,2
70746,15
70749,16
70749,7
70749,12
70749,4
70749,10
70749,2
70749,15
70752,7
70752,12
70752,4
70752,10
70752,2
70752,9
70752,15
70753,7
70753,12
70753,4
70753,10
70754,7
70754,12
70754,4
70754,10
70754,2
70754,9
70754,15
70756,7
70756,12
70756,4
70756,10
70756,2
70756,9
70756,15
70758,7
70758,12
70758,4
70758,10
70758,2
70758,15
70759,12
70759,4
70759,10
70759,2
70759,9
70759,15
70771,4
70774,7
70774,12
70774,4
70774,10
70774,2
70777,16
70777,7
70777,12
70777,4
70777,10
70777,2
70807,4
70807,9
70822,4
70833,12
70833,4
70833,10
70833,2
70833,9
70843,4
70856,7
70856,12
70856,4
70856,10
70856,2
70856,15
70857,7
70857,12
70857,4
70857,10
70857,2
70857,15
70860,16
70860,12
70860,4
70860,10
70860,2
70860,15
70863,7
70863,12
70863,4
70863,10
70863,2
70863,15
70864,7
70864,12
70864,4
70864,10
70864,2
70865,7
70865,12
70865,4
70865,10
70865,2
70883,4
70912,4
70920,7
70920,12
70920,4
70920,2
70924,4
70926,4
70928,4
70929,4
70930,12
70930,4
70930,9
70931,12
70931,4
70931,9
70931,15
70933,4
70934,4
70934,9
70937,12
70937,4
70937,10
70937,5
70937,9
70946,4
70946,9
70952,4
70953,4
70954,4
70955,4
70957,4
70960,4
70965,4
70971,4
70984,4
70988,7
70988,4
70992,4
70993,4
70994,4
70998,4
70999,7
70999,12
70999,4
70999,10
70999,9
70999,15
71008,12
71008,4
71008,9
71009,4
71010,4
71011,4
71016,12
71016,4
71016,10
71016,9
71016,15
71019,4
71021,4
71025,12
71025,4
71025,10
71025,2
71025,9
71025,15
71026,4
71032,4
71033,4
71036,12
71036,4
71036,9
71037,4
71039,4
71040,4
71041,4
71042,4
71044,4
71045,4
71046,4
71047,4
71049,4
71051,4
71052,4
71054,4
71056,12
71056,4
71056,10
71056,9
71056,15
71057,4
71061,4
71062,4
71064,7
71064,12
71064,4
71064,2
71064,9
71067,4
71073,7
71073,12
71073,4
71073,10
71073,2
71073,9
71073,15
71075,7
71075,4
71076,7
71076,4
71078,4
71084,7
71084,12
71084,4
71084,10
71084,9
71085,4
71086,7
71086,4
71088,4
71093,7
71093,4
71094,12
71094,4
71094,10
71094,9
71114,4
71116,12
71116,4
71116,9
71117,4
71118,4
71119,4
71120,4
71121,4
71122,4
71123,4
71124,4
71125,4
71126,4
71127,4
71128,4
71129,4
71130,4
71131,4
71136,4
71137,4
71139,4
71153,12
71153,4
71153,10
71153,15
71169,4
71171,12
71171,4
71182,7
71182,12
71182,4
71182,10
71182,15
75004,7
75004,12
75004,4
75004,2
75004,9
75006,12
75006,4
75006,9
75011,12
75011,4
75011,10
75011,9
75011,15
75020,7
75020,12
75020,4
75020,9
75032,12
75032,4
75033,12
75033,4
75033,10
75033,9
75039,12
75039,4
75039,10
75039,2
75039,15
75048,12
75048,4
75048,10
75048,9
75051,16
75051,7
75051,12
75051,4
75052,7
75052,12
75052,4
75052,9
75067,16
75067,12
75067,4
75067,10
75067,2
75067,9
75067,15
75068,12
75068,4
75068,10
75068,9
75068,15
75069,12
75069,4
75069,6
75069,9
75069,15
75070,12
75070,4
75070,10
75070,9
75070,15
75073,7
75073,12
75073,4
75073,10
75073,9
75074,12
75074,4
75074,10
75074,9
75075,7
75075,12
75075,4
75076,7
75076,12
75076,4
75076,10
75076,5
75076,9
75076,15
75078,12
75078,4
75078,5
75078,9
75079,7
75079,12
75079,4
75079,10
75079,9
75079,15
75080,12
75080,4
75080,9
75081,16
75081,7
75081,12
75081,4
75081,5
75081,9
75082,12
75082,4
75082,5
75082,9
75083,12
75083,4
75083,10
75083,9
75083,15
75085,7
75085,12
75085,4
75085,9
75085,15
75086,12
75086,4
75086,10
75086,15
75087,12
75087,4
75087,9
75087,15
75089,4
75089,6
75089,9
75089,15
75090,7
75090,12
75090,4
75090,10
75090,9
75090,15
75094,12
75094,4
75094,9
75095,12
75095,4
75095,10
75095,9
75095,15
75097,7
75097,12
75097,4
75098,16
75098,7
75098,12
75098,4
75098,9
75100,7
75100,12
75100,4
75100,9
75100,15
75101,12
75101,4
75101,9
75102,7
75102,12
75102,4
75102,9
75103,12
75103,4
75103,10
75103,5
75103,9
75104,16
75104,7
75104,12
75104,4
75104,10
75104,9
75104,15
75105,16
75105,7
75105,12
75105,4
75105,9
75105,15
75106,12
75106,4
75106,10
75106,9
75109,7
75109,12
75109,4
75110,12
75110,4
75110,9
75111,12
75111,4
75111,9
75111,15
75112,12
75112,4
75112,10
75112,9
75112,15
75113,12
75113,4
75113,9
75113,15
75114,12
75114,4
75114,10
75114,9
75114,15
75117,12
75117,4
75117,10
75117,9
75118,12
75118,4
75118,9
75119,7
75119,12
75119,4
75121,12
75121,4
75123,12
75123,4
75123,10
75123,9
75126,7
75126,12
75126,4
75126,10
75126,9
75126,15
75128,12
75128,4
75128,9
75128,15
75129,12
75129,4
75129,5
75129,9
75131,12
75131,4
75131,10
75131,9
75131,15
75132,12
75132,4
75132,10
75132,15
75133,12
75133,4
75133,9
75134,12
75134,4
75136,4
75136,10
75136,9
75136,15
75137,12
75137,4
75139,12
75139,4
75139,10
75139,9
75139,15
75142,12
75142,4
75142,9
75143,12
75143,4
75144,7
75144,12
75144,4
75144,10
75144,9
75145,7
75145,12
75145,4
75145,9
75145,15
75146,12
75146,4
75146,5
75146,9
75146,15
75148,12
75148,4
75149,12
75149,4
75149,10
75149,5
75149,9
75149,15
75150,7
75150,12
75150,4
75150,10
75150,9
75151,7
75151,12
75151,4
75151,10
75151,5
75151,9
75151,15
75153,7
75153,12
75153,4
75154,12
75154,4
75154,5
75154,9
75154,15
75155,12
75155,4
75155,9
75156,10
75156,9
75156,15
75157,7
75157,12
75158,7
75158,12
75159,12
75159,9
75160,9
